symboling,normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,curb-weight,engine-type,cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,count
?,alfa-romero,gas,std,two,convertible,rwd,front,88.6,168.8,64.1,48.8,2548.0,dohc,4,130.0,mpfi,3.47,2.68,9.0,111,5000,20-30,20-30,10-20k,1.0
?,alfa-romero,gas,std,two,convertible,rwd,front,88.6,168.8,64.1,48.8,2548.0,dohc,4,130.0,mpfi,3.47,2.68,9.0,111,5000,20-30,20-30,10-20k,1.0
?,alfa-romero,gas,std,two,hatchback,rwd,front,94.5,171.2,65.5,52.4,2823.0,ohcv,6,152.0,mpfi,2.68,3.47,9.0,154,5000,10-20,20-30,10-20k,1.0
164,audi,gas,std,four,sedan,fwd,front,99.8,176.6,66.2,54.3,2337.0,ohc,4,109.0,mpfi,3.19,3.40,10.0,102,5500,20-30,20-30,10-20k,1.0
164,audi,gas,std,four,sedan,4wd,front,99.4,176.6,66.4,54.3,2824.0,ohc,5,136.0,mpfi,3.19,3.40,8.0,115,5500,10-20,20-30,10-20k,1.0
?,audi,gas,std,two,sedan,fwd,front,99.8,177.3,66.3,53.1,2507.0,ohc,5,136.0,mpfi,3.19,3.40,8.5,110,5500,10-20,20-30,10-20k,1.0
158,audi,gas,std,four,sedan,fwd,front,105.8,192.7,71.4,55.7,2844.0,ohc,5,136.0,mpfi,3.19,3.40,8.5,110,5500,10-20,20-30,10-20k,1.0
?,audi,gas,std,four,wagon,fwd,front,105.8,192.7,71.4,55.7,2954.0,ohc,5,136.0,mpfi,3.19,3.40,8.5,110,5500,10-20,20-30,10-20k,1.0
158,audi,gas,turbo,four,sedan,fwd,front,105.8,192.7,71.4,55.9,3086.0,ohc,5,131.0,mpfi,3.13,3.40,8.3,140,5500,10-20,10-20,20-30k,1.0
192,bmw,gas,std,two,sedan,rwd,front,101.2,176.8,64.8,54.3,2395.0,ohc,4,108.0,mpfi,3.50,2.80,8.8,101,5800,20-30,20-30,10-20k,1.0
192,bmw,gas,std,four,sedan,rwd,front,101.2,176.8,64.8,54.3,2395.0,ohc,4,108.0,mpfi,3.50,2.80,8.8,101,5800,20-30,20-30,10-20k,1.0
188,bmw,gas,std,two,sedan,rwd,front,101.2,176.8,64.8,54.3,2710.0,ohc,6,164.0,mpfi,3.31,3.19,9.0,121,4250,20-30,20-30,20-30k,1.0
188,bmw,gas,std,four,sedan,rwd,front,101.2,176.8,64.8,54.3,2765.0,ohc,6,164.0,mpfi,3.31,3.19,9.0,121,4250,20-30,20-30,20-30k,1.0
?,bmw,gas,std,four,sedan,rwd,front,103.5,189.0,66.9,55.7,3055.0,ohc,6,164.0,mpfi,3.31,3.19,9.0,121,4250,10-20,20-30,20-30k,1.0
?,bmw,gas,std,four,sedan,rwd,front,103.5,189.0,66.9,55.7,3230.0,ohc,6,209.0,mpfi,3.62,3.39,8.0,182,5400,10-20,20-30,30-40k,1.0
?,bmw,gas,std,two,sedan,rwd,front,103.5,193.8,67.9,53.7,3380.0,ohc,6,209.0,mpfi,3.62,3.39,8.0,182,5400,10-20,20-30,40-50k,1.0
?,bmw,gas,std,four,sedan,rwd,front,110.0,197.0,70.9,56.3,3505.0,ohc,6,209.0,mpfi,3.62,3.39,8.0,182,5400,10-20,10-20,30-40k,1.0
121,chevrolet,gas,std,two,hatchback,fwd,front,88.4,141.1,60.3,53.2,1488.0,l,3,61.0,2bbl,2.91,3.03,9.5,48,5100,40-50,50-60,5-10k,1.0
98,chevrolet,gas,std,two,hatchback,fwd,front,94.5,155.9,63.6,52.0,1874.0,ohc,4,90.0,2bbl,3.03,3.11,9.6,70,5400,30-40,40-50,5-10k,1.0
81,chevrolet,gas,std,four,sedan,fwd,front,94.5,158.8,63.6,52.0,1909.0,ohc,4,90.0,2bbl,3.03,3.11,9.6,70,5400,30-40,40-50,5-10k,1.0
118,dodge,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876.0,ohc,4,90.0,2bbl,2.97,3.23,9.41,68,5500,30-40,40-50,5-10k,1.0
118,dodge,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876.0,ohc,4,90.0,2bbl,2.97,3.23,9.4,68,5500,30-40,30-40,5-10k,1.0
118,dodge,gas,turbo,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128.0,ohc,4,98.0,mpfi,3.03,3.39,7.6,102,5500,20-30,20-30,5-10k,1.0
148,dodge,gas,std,four,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967.0,ohc,4,90.0,2bbl,2.97,3.23,9.4,68,5500,30-40,30-40,5-10k,1.0
148,dodge,gas,std,four,sedan,fwd,front,93.7,157.3,63.8,50.6,1989.0,ohc,4,90.0,2bbl,2.97,3.23,9.4,68,5500,30-40,30-40,5-10k,1.0
148,dodge,gas,std,four,sedan,fwd,front,93.7,157.3,63.8,50.6,1989.0,ohc,4,90.0,2bbl,2.97,3.23,9.4,68,5500,30-40,30-40,5-10k,1.0
148,dodge,gas,turbo,?,sedan,fwd,front,93.7,157.3,63.8,50.6,2191.0,ohc,4,98.0,mpfi,3.03,3.39,7.6,102,5500,20-30,20-30,5-10k,1.0
110,dodge,gas,std,four,wagon,fwd,front,103.3,174.6,64.6,59.8,2535.0,ohc,4,122.0,2bbl,3.34,3.46,8.5,88,5000,20-30,20-30,5-10k,1.0
145,dodge,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2811.0,ohc,4,156.0,mfi,3.60,3.90,7.0,145,5000,10-20,20-30,10-20k,1.0
137,honda,gas,std,two,hatchback,fwd,front,86.6,144.6,63.9,50.8,1713.0,ohc,4,92.0,1bbl,2.91,3.41,9.6,58,4800,40-50,50-60,5-10k,1.0
137,honda,gas,std,two,hatchback,fwd,front,86.6,144.6,63.9,50.8,1819.0,ohc,4,92.0,1bbl,2.91,3.41,9.2,76,6000,30-40,30-40,5-10k,1.0
101,honda,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1837.0,ohc,4,79.0,1bbl,2.91,3.07,10.1,60,5500,30-40,40-50,5-10k,1.0
101,honda,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1940.0,ohc,4,92.0,1bbl,2.91,3.41,9.2,76,6000,20-30,30-40,5-10k,1.0
101,honda,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1956.0,ohc,4,92.0,1bbl,2.91,3.41,9.2,76,6000,20-30,30-40,5-10k,1.0
110,honda,gas,std,four,sedan,fwd,front,96.5,163.4,64.0,54.5,2010.0,ohc,4,92.0,1bbl,2.91,3.41,9.2,76,6000,20-30,30-40,5-10k,1.0
78,honda,gas,std,four,wagon,fwd,front,96.5,157.1,63.9,58.3,2024.0,ohc,4,92.0,1bbl,2.92,3.41,9.2,76,6000,20-30,30-40,5-10k,1.0
106,honda,gas,std,two,hatchback,fwd,front,96.5,167.5,65.2,53.3,2236.0,ohc,4,110.0,1bbl,3.15,3.58,9.0,86,5800,20-30,30-40,5-10k,1.0
106,honda,gas,std,two,hatchback,fwd,front,96.5,167.5,65.2,53.3,2289.0,ohc,4,110.0,1bbl,3.15,3.58,9.0,86,5800,20-30,30-40,5-10k,1.0
85,honda,gas,std,four,sedan,fwd,front,96.5,175.4,65.2,54.1,2304.0,ohc,4,110.0,1bbl,3.15,3.58,9.0,86,5800,20-30,30-40,5-10k,1.0
85,honda,gas,std,four,sedan,fwd,front,96.5,175.4,62.5,54.1,2372.0,ohc,4,110.0,1bbl,3.15,3.58,9.0,86,5800,20-30,30-40,10-20k,1.0
85,honda,gas,std,four,sedan,fwd,front,96.5,175.4,65.2,54.1,2465.0,ohc,4,110.0,mpfi,3.15,3.58,9.0,101,5800,20-30,20-30,10-20k,1.0
107,honda,gas,std,two,sedan,fwd,front,96.5,169.1,66.0,51.0,2293.0,ohc,4,110.0,2bbl,3.15,3.58,9.1,100,5500,20-30,30-40,10-20k,1.0
?,isuzu,gas,std,four,sedan,rwd,front,94.3,170.7,61.8,53.5,2337.0,ohc,4,111.0,2bbl,3.31,3.23,8.5,78,4800,20-30,20-30,5-10k,1.0
?,isuzu,gas,std,two,hatchback,rwd,front,96.0,172.6,65.2,51.4,2734.0,ohc,4,119.0,spfi,3.43,3.23,9.2,90,5000,20-30,20-30,10-20k,1.0
145,jaguar,gas,std,four,sedan,rwd,front,113.0,199.6,69.6,52.8,4066.0,dohc,6,258.0,mpfi,3.63,4.17,8.1,176,4750,10-20,10-20,30-40k,1.0
?,jaguar,gas,std,four,sedan,rwd,front,113.0,199.6,69.6,52.8,4066.0,dohc,6,258.0,mpfi,3.63,4.17,8.1,176,4750,10-20,10-20,30-40k,1.0
?,jaguar,gas,std,two,sedan,rwd,front,102.0,191.7,70.6,47.8,3950.0,ohcv,12,326.0,mpfi,3.54,2.76,11.5,262,5000,10-20,10-20,30-40k,1.0
104,mazda,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1890.0,ohc,4,91.0,2bbl,3.03,3.15,9.0,68,5000,20-30,30-40,5-10k,1.0
104,mazda,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1900.0,ohc,4,91.0,2bbl,3.03,3.15,9.0,68,5000,30-40,30-40,5-10k,1.0
104,mazda,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1905.0,ohc,4,91.0,2bbl,3.03,3.15,9.0,68,5000,30-40,30-40,5-10k,1.0
113,mazda,gas,std,four,sedan,fwd,front,93.1,166.8,64.2,54.1,1945.0,ohc,4,91.0,2bbl,3.03,3.15,9.0,68,5000,30-40,30-40,5-10k,1.0
113,mazda,gas,std,four,sedan,fwd,front,93.1,166.8,64.2,54.1,1950.0,ohc,4,91.0,2bbl,3.08,3.15,9.0,68,5000,30-40,30-40,5-10k,1.0
150,mazda,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2380.0,rotor,2,70.0,4bbl,?,?,9.4,101,6000,10-20,20-30,10-20k,1.0
150,mazda,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2380.0,rotor,2,70.0,4bbl,?,?,9.4,101,6000,10-20,20-30,10-20k,1.0
150,mazda,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2385.0,rotor,2,70.0,4bbl,?,?,9.4,101,6000,10-20,20-30,10-20k,1.0
150,mazda,gas,std,two,hatchback,rwd,front,95.3,169.0,65.7,49.6,2500.0,rotor,2,80.0,mpfi,?,?,9.4,135,6000,10-20,20-30,10-20k,1.0
129,mazda,gas,std,two,hatchback,fwd,front,98.8,177.8,66.5,53.7,2385.0,ohc,4,122.0,2bbl,3.39,3.39,8.6,84,4800,20-30,30-40,5-10k,1.0
115,mazda,gas,std,four,sedan,fwd,front,98.8,177.8,66.5,55.5,2410.0,ohc,4,122.0,2bbl,3.39,3.39,8.6,84,4800,20-30,30-40,5-10k,1.0
129,mazda,gas,std,two,hatchback,fwd,front,98.8,177.8,66.5,53.7,2385.0,ohc,4,122.0,2bbl,3.39,3.39,8.6,84,4800,20-30,30-40,10-20k,1.0
115,mazda,gas,std,four,sedan,fwd,front,98.8,177.8,66.5,55.5,2410.0,ohc,4,122.0,2bbl,3.39,3.39,8.6,84,4800,20-30,30-40,10-20k,1.0
?,mazda,diesel,std,?,sedan,fwd,front,98.8,177.8,66.5,55.5,2443.0,ohc,4,122.0,idi,3.39,3.39,22.7,64,4650,30-40,40-50,10-20k,1.0
115,mazda,gas,std,four,hatchback,fwd,front,98.8,177.8,66.5,55.5,2425.0,ohc,4,122.0,2bbl,3.39,3.39,8.6,84,4800,20-30,30-40,10-20k,1.0
118,mazda,gas,std,four,sedan,rwd,front,104.9,175.0,66.1,54.4,2670.0,ohc,4,140.0,mpfi,3.76,3.16,8.0,120,5000,10-20,20-30,10-20k,1.0
?,mazda,diesel,std,four,sedan,rwd,front,104.9,175.0,66.1,54.4,2700.0,ohc,4,134.0,idi,3.43,3.64,22.0,72,4200,30-40,30-40,10-20k,1.0
93,mercedes-benz,diesel,turbo,four,sedan,rwd,front,110.0,190.9,70.3,56.5,3515.0,ohc,5,183.0,idi,3.58,3.64,21.5,123,4350,20-30,20-30,20-30k,1.0
93,mercedes-benz,diesel,turbo,four,wagon,rwd,front,110.0,190.9,70.3,58.7,3750.0,ohc,5,183.0,idi,3.58,3.64,21.5,123,4350,20-30,20-30,20-30k,1.0
93,mercedes-benz,diesel,turbo,two,hardtop,rwd,front,106.7,187.5,70.3,54.9,3495.0,ohc,5,183.0,idi,3.58,3.64,21.5,123,4350,20-30,20-30,20-30k,1.0
93,mercedes-benz,diesel,turbo,four,sedan,rwd,front,115.6,202.6,71.7,56.3,3770.0,ohc,5,183.0,idi,3.58,3.64,21.5,123,4350,20-30,20-30,30-40k,1.0
?,mercedes-benz,gas,std,four,sedan,rwd,front,115.6,202.6,71.7,56.5,3740.0,ohcv,8,234.0,mpfi,3.46,3.10,8.3,155,4750,10-20,10-20,30-40k,1.0
142,mercedes-benz,gas,std,two,convertible,rwd,front,96.6,180.3,70.5,50.8,3685.0,ohcv,8,234.0,mpfi,3.46,3.10,8.3,155,4750,10-20,10-20,30-40k,1.0
?,mercedes-benz,gas,std,four,sedan,rwd,front,120.9,208.1,71.7,56.7,3900.0,ohcv,8,308.0,mpfi,3.80,3.35,8.0,184,4500,10-20,10-20,40-50k,1.0
?,mercedes-benz,gas,std,two,hardtop,rwd,front,112.0,199.2,72.0,55.4,3715.0,ohcv,8,304.0,mpfi,3.80,3.35,8.0,184,4500,10-20,10-20,40-50k,1.0
?,mercury,gas,turbo,two,hatchback,rwd,front,102.7,178.4,68.0,54.8,2910.0,ohc,4,140.0,mpfi,3.78,3.12,8.0,175,5000,10-20,20-30,10-20k,1.0
161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1918.0,ohc,4,92.0,2bbl,2.97,3.23,9.4,68,5500,30-40,40-50,5-10k,1.0
161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1944.0,ohc,4,92.0,2bbl,2.97,3.23,9.4,68,5500,30-40,30-40,5-10k,1.0
161,mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,2004.0,ohc,4,92.0,2bbl,2.97,3.23,9.4,68,5500,30-40,30-40,5-10k,1.0
161,mitsubishi,gas,turbo,two,hatchback,fwd,front,93.0,157.3,63.8,50.8,2145.0,ohc,4,98.0,spdi,3.03,3.39,7.6,102,5500,20-30,20-30,5-10k,1.0
153,mitsubishi,gas,turbo,two,hatchback,fwd,front,96.3,173.0,65.4,49.4,2370.0,ohc,4,110.0,spdi,3.17,3.46,7.5,116,5500,20-30,20-30,5-10k,1.0
153,mitsubishi,gas,std,two,hatchback,fwd,front,96.3,173.0,65.4,49.4,2328.0,ohc,4,122.0,2bbl,3.35,3.46,8.5,88,5000,20-30,30-40,5-10k,1.0
?,mitsubishi,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2833.0,ohc,4,156.0,spdi,3.58,3.86,7.0,145,5000,10-20,20-30,10-20k,1.0
?,mitsubishi,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2921.0,ohc,4,156.0,spdi,3.59,3.86,7.0,145,5000,10-20,20-30,10-20k,1.0
?,mitsubishi,gas,turbo,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,2926.0,ohc,4,156.0,spdi,3.59,3.86,7.0,145,5000,10-20,20-30,10-20k,1.0
125,mitsubishi,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2365.0,ohc,4,122.0,2bbl,3.35,3.46,8.5,88,5000,20-30,30-40,5-10k,1.0
125,mitsubishi,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2405.0,ohc,4,122.0,2bbl,3.35,3.46,8.5,88,5000,20-30,30-40,5-10k,1.0
125,mitsubishi,gas,turbo,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2403.0,ohc,4,110.0,spdi,3.17,3.46,7.5,116,5500,20-30,20-30,5-10k,1.0
137,mitsubishi,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2403.0,ohc,4,110.0,spdi,3.17,3.46,7.5,116,5500,20-30,20-30,5-10k,1.0
128,nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1889.0,ohc,4,97.0,2bbl,3.15,3.29,9.4,69,5200,30-40,30-40,5-10k,1.0
128,nissan,diesel,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,2017.0,ohc,4,103.0,idi,2.99,3.47,21.9,55,4800,40-50,40-50,5-10k,1.0
128,nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1918.0,ohc,4,97.0,2bbl,3.15,3.29,9.4,69,5200,30-40,30-40,5-10k,1.0
122,nissan,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1938.0,ohc,4,97.0,2bbl,3.15,3.29,9.4,69,5200,30-40,30-40,5-10k,1.0
103,nissan,gas,std,four,wagon,fwd,front,94.5,170.2,63.8,53.5,2024.0,ohc,4,97.0,2bbl,3.15,3.29,9.4,69,5200,30-40,30-40,5-10k,1.0
128,nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1951.0,ohc,4,97.0,2bbl,3.15,3.29,9.4,69,5200,30-40,30-40,5-10k,1.0
128,nissan,gas,std,two,hatchback,fwd,front,94.5,165.6,63.8,53.3,2028.0,ohc,4,97.0,2bbl,3.15,3.29,9.4,69,5200,30-40,30-40,5-10k,1.0
122,nissan,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1971.0,ohc,4,97.0,2bbl,3.15,3.29,9.4,69,5200,30-40,30-40,5-10k,1.0
103,nissan,gas,std,four,wagon,fwd,front,94.5,170.2,63.8,53.5,2037.0,ohc,4,97.0,2bbl,3.15,3.29,9.4,69,5200,30-40,30-40,5-10k,1.0
168,nissan,gas,std,two,hardtop,fwd,front,95.1,162.4,63.8,53.3,2008.0,ohc,4,97.0,2bbl,3.15,3.29,9.4,69,5200,30-40,30-40,5-10k,1.0
106,nissan,gas,std,four,hatchback,fwd,front,97.2,173.4,65.2,54.7,2324.0,ohc,4,120.0,2bbl,3.33,3.47,8.5,97,5200,20-30,30-40,5-10k,1.0
106,nissan,gas,std,four,sedan,fwd,front,97.2,173.4,65.2,54.7,2302.0,ohc,4,120.0,2bbl,3.33,3.47,8.5,97,5200,20-30,30-40,5-10k,1.0
128,nissan,gas,std,four,sedan,fwd,front,100.4,181.7,66.5,55.1,3095.0,ohcv,6,181.0,mpfi,3.43,3.27,9.0,152,5200,10-20,20-30,10-20k,1.0
