symboling,normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,curb-weight,engine-type,cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,count
108,nissan,gas,std,four,wagon,fwd,front,100.4,184.6,66.5,56.1,3296.0,ohcv,6,181.0,mpfi,3.43,3.27,9.0,152,5200,10-20,20-30,10-20k,1.0
108,nissan,gas,std,four,sedan,fwd,front,100.4,184.6,66.5,55.1,3060.0,ohcv,6,181.0,mpfi,3.43,3.27,9.0,152,5200,10-20,20-30,10-20k,1.0
194,nissan,gas,std,two,hatchback,rwd,front,91.3,170.7,67.9,49.7,3071.0,ohcv,6,181.0,mpfi,3.43,3.27,9.0,160,5200,10-20,20-30,10-20k,1.0
194,nissan,gas,turbo,two,hatchback,rwd,front,91.3,170.7,67.9,49.7,3139.0,ohcv,6,181.0,mpfi,3.43,3.27,7.8,200,5200,10-20,20-30,10-20k,1.0
231,nissan,gas,std,two,hatchback,rwd,front,99.2,178.5,67.9,49.7,3139.0,ohcv,6,181.0,mpfi,3.43,3.27,9.0,160,5200,10-20,20-30,10-20k,1.0
161,peugot,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3020.0,l,4,120.0,mpfi,3.46,3.19,8.4,97,5000,10-20,20-30,10-20k,1.0
161,peugot,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3197.0,l,4,152.0,idi,3.70,3.52,21.0,95,4150,20-30,30-40,10-20k,1.0
?,peugot,gas,std,four,wagon,rwd,front,114.2,198.9,68.4,58.7,3230.0,l,4,120.0,mpfi,3.46,3.19,8.4,97,5000,10-20,20-30,10-20k,1.0
?,peugot,diesel,turbo,four,wagon,rwd,front,114.2,198.9,68.4,58.7,3430.0,l,4,152.0,idi,3.70,3.52,21.0,95,4150,20-30,20-30,10-20k,1.0
161,peugot,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3075.0,l,4,120.0,mpfi,3.46,2.19,8.4,95,5000,10-20,20-30,10-20k,1.0
161,peugot,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3252.0,l,4,152.0,idi,3.70,3.52,21.0,95,4150,20-30,30-40,10-20k,1.0
?,peugot,gas,std,four,wagon,rwd,front,114.2,198.9,68.4,56.7,3285.0,l,4,120.0,mpfi,3.46,2.19,8.4,95,5000,10-20,20-30,10-20k,1.0
?,peugot,diesel,turbo,four,wagon,rwd,front,114.2,198.9,68.4,58.7,3485.0,l,4,152.0,idi,3.70,3.52,21.0,95,4150,20-30,20-30,10-20k,1.0
161,peugot,gas,std,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3075.0,l,4,120.0,mpfi,3.46,3.19,8.4,97,5000,10-20,20-30,10-20k,1.0
161,peugot,diesel,turbo,four,sedan,rwd,front,107.9,186.7,68.4,56.7,3252.0,l,4,152.0,idi,3.70,3.52,21.0,95,4150,20-30,30-40,10-20k,1.0
161,peugot,gas,turbo,four,sedan,rwd,front,108.0,186.7,68.3,56.0,3130.0,l,4,134.0,mpfi,3.61,3.21,7.0,142,5600,10-20,20-30,10-20k,1.0
119,plymouth,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1918.0,ohc,4,90.0,2bbl,2.97,3.23,9.4,68,5500,30-40,40-50,5-10k,1.0
119,plymouth,gas,turbo,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128.0,ohc,4,98.0,spdi,3.03,3.39,7.6,102,5500,20-30,20-30,5-10k,1.0
154,plymouth,gas,std,four,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967.0,ohc,4,90.0,2bbl,2.97,3.23,9.4,68,5500,30-40,30-40,5-10k,1.0
154,plymouth,gas,std,four,sedan,fwd,front,93.7,167.3,63.8,50.8,1989.0,ohc,4,90.0,2bbl,2.97,3.23,9.4,68,5500,30-40,30-40,5-10k,1.0
154,plymouth,gas,std,four,sedan,fwd,front,93.7,167.3,63.8,50.8,2191.0,ohc,4,98.0,2bbl,2.97,3.23,9.4,68,5500,30-40,30-40,5-10k,1.0
74,plymouth,gas,std,four,wagon,fwd,front,103.3,174.6,64.6,59.8,2535.0,ohc,4,122.0,2bbl,3.35,3.46,8.5,88,5000,20-30,20-30,5-10k,1.0
?,plymouth,gas,turbo,two,hatchback,rwd,front,95.9,173.2,66.3,50.2,2818.0,ohc,4,156.0,spdi,3.59,3.86,7.0,145,5000,10-20,20-30,10-20k,1.0
186,porsche,gas,std,two,hatchback,rwd,front,94.5,168.9,68.3,50.2,2778.0,ohc,4,151.0,mpfi,3.94,3.11,9.5,143,5500,10-20,20-30,20-30k,1.0
?,porsche,gas,std,two,hardtop,rwd,rear,89.5,168.9,65.0,51.6,2756.0,ohcf,6,194.0,mpfi,3.74,2.90,9.5,207,5900,10-20,20-30,30-40k,1.0
?,porsche,gas,std,two,hardtop,rwd,rear,89.5,168.9,65.0,51.6,2756.0,ohcf,6,194.0,mpfi,3.74,2.90,9.5,207,5900,10-20,20-30,30-40k,1.0
?,porsche,gas,std,two,convertible,rwd,rear,89.5,168.9,65.0,51.6,2800.0,ohcf,6,194.0,mpfi,3.74,2.90,9.5,207,5900,10-20,20-30,30-40k,1.0
?,renault,gas,std,four,wagon,fwd,front,96.1,181.5,66.5,55.2,2579.0,ohc,4,132.0,mpfi,3.46,3.90,8.7,?,?,20-30,30-40,5-10k,1.0
?,renault,gas,std,two,hatchback,fwd,front,96.1,176.8,66.6,50.5,2460.0,ohc,4,132.0,mpfi,3.46,3.90,8.7,?,?,20-30,30-40,5-10k,1.0
150,saab,gas,std,two,hatchback,fwd,front,99.1,186.6,66.5,56.1,2658.0,ohc,4,121.0,mpfi,3.54,3.07,9.31,110,5250,20-30,20-30,10-20k,1.0
104,saab,gas,std,four,sedan,fwd,front,99.1,186.6,66.5,56.1,2695.0,ohc,4,121.0,mpfi,3.54,3.07,9.3,110,5250,20-30,20-30,10-20k,1.0
150,saab,gas,std,two,hatchback,fwd,front,99.1,186.6,66.5,56.1,2707.0,ohc,4,121.0,mpfi,2.54,2.07,9.3,110,5250,20-30,20-30,10-20k,1.0
104,saab,gas,std,four,sedan,fwd,front,99.1,186.6,66.5,56.1,2758.0,ohc,4,121.0,mpfi,3.54,3.07,9.3,110,5250,20-30,20-30,10-20k,1.0
150,saab,gas,turbo,two,hatchback,fwd,front,99.1,186.6,66.5,56.1,2808.0,dohc,4,121.0,mpfi,3.54,3.07,9.0,160,5500,10-20,20-30,10-20k,1.0
104,saab,gas,turbo,four,sedan,fwd,front,99.1,186.6,66.5,56.1,2847.0,dohc,4,121.0,mpfi,3.54,3.07,9.0,160,5500,10-20,20-30,10-20k,1.0
83,subaru,gas,std,two,hatchback,fwd,front,93.7,156.9,63.4,53.7,2050.0,ohcf,4,97.0,2bbl,3.62,2.36,9.0,69,4900,30-40,30-40,5-10k,1.0
83,subaru,gas,std,two,hatchback,fwd,front,93.7,157.9,63.6,53.7,2120.0,ohcf,4,108.0,2bbl,3.62,2.64,8.7,73,4400,20-30,30-40,5-10k,1.0
83,subaru,gas,std,two,hatchback,4wd,front,93.3,157.3,63.8,55.7,2240.0,ohcf,4,108.0,2bbl,3.62,2.64,8.7,73,4400,20-30,30-40,5-10k,1.0
102,subaru,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2145.0,ohcf,4,108.0,2bbl,3.62,2.64,9.5,82,4800,30-40,30-40,5-10k,1.0
102,subaru,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2190.0,ohcf,4,108.0,2bbl,3.62,2.64,9.5,82,4400,20-30,30-40,5-10k,1.0
102,subaru,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2340.0,ohcf,4,108.0,mpfi,3.62,2.64,9.0,94,5200,20-30,30-40,5-10k,1.0
102,subaru,gas,std,four,sedan,4wd,front,97.0,172.0,65.4,54.3,2385.0,ohcf,4,108.0,2bbl,3.62,2.64,9.0,82,4800,20-30,20-30,5-10k,1.0
102,subaru,gas,turbo,four,sedan,4wd,front,97.0,172.0,65.4,54.3,2510.0,ohcf,4,108.0,mpfi,3.62,2.64,7.7,111,4800,20-30,20-30,10-20k,1.0
89,subaru,gas,std,four,wagon,fwd,front,97.0,173.5,65.4,53.0,2290.0,ohcf,4,108.0,2bbl,3.62,2.64,9.0,82,4800,20-30,30-40,5-10k,1.0
89,subaru,gas,std,four,wagon,fwd,front,97.0,173.5,65.4,53.0,2455.0,ohcf,4,108.0,mpfi,3.62,2.64,9.0,94,5200,20-30,30-40,10-20k,1.0
85,subaru,gas,std,four,wagon,4wd,front,96.9,173.6,65.4,54.9,2420.0,ohcf,4,108.0,2bbl,3.62,2.64,9.0,82,4800,20-30,20-30,5-10k,1.0
85,subaru,gas,turbo,four,wagon,4wd,front,96.9,173.6,65.4,54.9,2650.0,ohcf,4,108.0,mpfi,3.62,2.64,7.7,111,4800,20-30,20-30,10-20k,1.0
87,toyota,gas,std,two,hatchback,fwd,front,95.7,158.7,63.6,54.5,1985.0,ohc,4,92.0,2bbl,3.05,3.03,9.0,62,4800,30-40,30-40,5-10k,1.0
87,toyota,gas,std,two,hatchback,fwd,front,95.7,158.7,63.6,54.5,2040.0,ohc,4,92.0,2bbl,3.05,3.03,9.0,62,4800,30-40,30-40,5-10k,1.0
74,toyota,gas,std,four,hatchback,fwd,front,95.7,158.7,63.6,54.5,2015.0,ohc,4,92.0,2bbl,3.05,3.03,9.0,62,4800,30-40,30-40,5-10k,1.0
77,toyota,gas,std,four,wagon,fwd,front,95.7,169.7,63.6,59.1,2280.0,ohc,4,92.0,2bbl,3.05,3.03,9.0,62,4800,30-40,30-40,5-10k,1.0
81,toyota,gas,std,four,wagon,4wd,front,95.7,169.7,63.6,59.1,2290.0,ohc,4,92.0,2bbl,3.05,3.03,9.0,62,4800,20-30,30-40,5-10k,1.0
91,toyota,gas,std,four,wagon,4wd,front,95.7,169.7,63.6,59.1,3110.0,ohc,4,92.0,2bbl,3.05,3.03,9.0,62,4800,20-30,30-40,5-10k,1.0
91,toyota,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,53.0,2081.0,ohc,4,98.0,2bbl,3.19,3.03,9.0,70,4800,20-30,30-40,5-10k,1.0
91,toyota,gas,std,four,hatchback,fwd,front,95.7,166.3,64.4,52.8,2109.0,ohc,4,98.0,2bbl,3.19,3.03,9.0,70,4800,20-30,30-40,5-10k,1.0
91,toyota,diesel,std,four,sedan,fwd,front,95.7,166.3,64.4,53.0,2275.0,ohc,4,110.0,idi,3.27,3.35,22.5,56,4500,30-40,30-40,5-10k,1.0
91,toyota,diesel,std,four,hatchback,fwd,front,95.7,166.3,64.4,52.8,2275.0,ohc,4,110.0,idi,3.27,3.35,22.5,56,4500,30-40,40-50,5-10k,1.0
91,toyota,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,53.0,2094.0,ohc,4,98.0,2bbl,3.19,3.03,9.0,70,4800,30-40,40-50,5-10k,1.0
91,toyota,gas,std,four,hatchback,fwd,front,95.7,166.3,64.4,52.8,2122.0,ohc,4,98.0,2bbl,3.19,3.03,9.0,70,4800,20-30,30-40,5-10k,1.0
91,toyota,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,52.8,2140.0,ohc,4,98.0,2bbl,3.19,3.03,9.0,70,4800,20-30,30-40,5-10k,1.0
168,toyota,gas,std,two,sedan,rwd,front,94.5,168.7,64.0,52.6,2169.0,ohc,4,98.0,2bbl,3.19,3.03,9.0,70,4800,20-30,30-40,5-10k,1.0
168,toyota,gas,std,two,hatchback,rwd,front,94.5,168.7,64.0,52.6,2204.0,ohc,4,98.0,2bbl,3.19,3.03,9.0,70,4800,20-30,30-40,5-10k,1.0
168,toyota,gas,std,two,sedan,rwd,front,94.5,168.7,64.0,52.6,2265.0,dohc,4,98.0,mpfi,3.24,3.08,9.4,112,6600,20-30,20-30,5-10k,1.0
168,toyota,gas,std,two,hatchback,rwd,front,94.5,168.7,64.0,52.6,2300.0,dohc,4,98.0,mpfi,3.24,3.08,9.4,112,6600,20-30,20-30,5-10k,1.0
134,toyota,gas,std,two,hardtop,rwd,front,98.4,176.2,65.6,52.0,2540.0,ohc,4,146.0,mpfi,3.62,3.50,9.3,116,4800,20-30,20-30,5-10k,1.0
134,toyota,gas,std,two,hardtop,rwd,front,98.4,176.2,65.6,52.0,2536.0,ohc,4,146.0,mpfi,3.62,3.50,9.3,116,4800,20-30,20-30,5-10k,1.0
134,toyota,gas,std,two,hatchback,rwd,front,98.4,176.2,65.6,52.0,2551.0,ohc,4,146.0,mpfi,3.62,3.50,9.3,116,4800,20-30,20-30,5-10k,1.0
134,toyota,gas,std,two,hardtop,rwd,front,98.4,176.2,65.6,52.0,2679.0,ohc,4,146.0,mpfi,3.62,3.50,9.3,116,4800,20-30,20-30,10-20k,1.0
134,toyota,gas,std,two,hatchback,rwd,front,98.4,176.2,65.6,52.0,2714.0,ohc,4,146.0,mpfi,3.62,3.50,9.3,116,4800,20-30,20-30,10-20k,1.0
134,toyota,gas,std,two,convertible,rwd,front,98.4,176.2,65.6,53.0,2975.0,ohc,4,146.0,mpfi,3.62,3.50,9.3,116,4800,20-30,20-30,10-20k,1.0
65,toyota,gas,std,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2326.0,ohc,4,122.0,mpfi,3.31,3.54,8.7,92,4200,20-30,30-40,5-10k,1.0
65,toyota,diesel,turbo,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2480.0,ohc,4,110.0,idi,3.27,3.35,22.5,73,4500,20-30,30-40,10-20k,1.0
65,toyota,gas,std,four,hatchback,fwd,front,102.4,175.6,66.5,53.9,2414.0,ohc,4,122.0,mpfi,3.31,3.54,8.7,92,4200,20-30,30-40,5-10k,1.0
65,toyota,gas,std,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2414.0,ohc,4,122.0,mpfi,3.31,3.54,8.7,92,4200,20-30,30-40,10-20k,1.0
65,toyota,gas,std,four,hatchback,fwd,front,102.4,175.6,66.5,53.9,2458.0,ohc,4,122.0,mpfi,3.31,3.54,8.7,92,4200,20-30,30-40,10-20k,1.0
197,toyota,gas,std,two,hatchback,rwd,front,102.9,183.5,67.7,52.0,2976.0,dohc,6,171.0,mpfi,3.27,3.35,9.3,161,5200,10-20,20-30,10-20k,1.0
197,toyota,gas,std,two,hatchback,rwd,front,102.9,183.5,67.7,52.0,3016.0,dohc,6,171.0,mpfi,3.27,3.35,9.3,161,5200,10-20,20-30,10-20k,1.0
90,toyota,gas,std,four,sedan,rwd,front,104.5,187.8,66.5,54.1,3131.0,dohc,6,171.0,mpfi,3.27,3.35,9.2,156,5200,10-20,20-30,10-20k,1.0
?,toyota,gas,std,four,wagon,rwd,front,104.5,187.8,66.5,54.1,3151.0,dohc,6,161.0,mpfi,3.27,3.35,9.2,156,5200,10-20,20-30,10-20k,1.0
122,volkswagen,diesel,std,two,sedan,fwd,front,97.3,171.7,65.5,55.7,2261.0,ohc,4,97.0,idi,3.01,3.40,23.0,52,4800,30-40,40-50,5-10k,1.0
122,volkswagen,gas,std,two,sedan,fwd,front,97.3,171.7,65.5,55.7,2209.0,ohc,4,109.0,mpfi,3.19,3.40,9.0,85,5250,20-30,30-40,5-10k,1.0
94,volkswagen,diesel,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2264.0,ohc,4,97.0,idi,3.01,3.40,23.0,52,4800,30-40,40-50,5-10k,1.0
94,volkswagen,gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2212.0,ohc,4,109.0,mpfi,3.19,3.40,9.0,85,5250,20-30,30-40,5-10k,1.0
94,volkswagen,gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2275.0,ohc,4,109.0,mpfi,3.19,3.40,9.0,85,5250,20-30,30-40,5-10k,1.0
94,volkswagen,diesel,turbo,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2319.0,ohc,4,97.0,idi,3.01,3.40,23.0,68,4500,30-40,40-50,5-10k,1.0
94,volkswagen,gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2300.0,ohc,4,109.0,mpfi,3.19,3.40,10.0,100,5500,20-30,30-40,5-10k,1.0
?,volkswagen,gas,std,two,convertible,fwd,front,94.5,159.3,64.2,55.6,2254.0,ohc,4,109.0,mpfi,3.19,3.40,8.5,90,5500,20-30,20-30,10-20k,1.0
256,volkswagen,gas,std,two,hatchback,fwd,front,94.5,165.7,64.0,51.4,2221.0,ohc,4,109.0,mpfi,3.19,3.40,8.5,90,5500,20-30,20-30,5-10k,1.0
?,volkswagen,gas,std,four,sedan,fwd,front,100.4,180.2,66.9,55.1,2661.0,ohc,5,136.0,mpfi,3.19,3.40,8.5,110,5500,10-20,20-30,10-20k,1.0
?,volkswagen,diesel,turbo,four,sedan,fwd,front,100.4,180.2,66.9,55.1,2579.0,ohc,4,97.0,idi,3.01,3.40,23.0,68,4500,30-40,30-40,10-20k,1.0
?,volkswagen,gas,std,four,wagon,fwd,front,100.4,183.1,66.9,55.1,2563.0,ohc,4,109.0,mpfi,3.19,3.40,9.0,88,5500,20-30,30-40,10-20k,1.0
103,volvo,gas,std,four,sedan,rwd,front,104.3,188.8,67.2,56.2,2912.0,ohc,4,141.0,mpfi,3.78,3.15,9.5,114,5400,20-30,20-30,10-20k,1.0
74,volvo,gas,std,four,wagon,rwd,front,104.3,188.8,67.2,57.5,3034.0,ohc,4,141.0,mpfi,3.78,3.15,9.5,114,5400,20-30,20-30,10-20k,1.0
103,volvo,gas,std,four,sedan,rwd,front,104.3,188.8,67.2,56.2,2935.0,ohc,4,141.0,mpfi,3.78,3.15,9.5,114,5400,20-30,20-30,10-20k,1.0
74,volvo,gas,std,four,wagon,rwd,front,104.3,188.8,67.2,57.5,3042.0,ohc,4,141.0,mpfi,3.78,3.15,9.5,114,5400,20-30,20-30,10-20k,1.0
103,volvo,gas,turbo,four,sedan,rwd,front,104.3,188.8,67.2,56.2,3045.0,ohc,4,130.0,mpfi,3.62,3.15,7.5,162,5100,10-20,20-30,10-20k,1.0
74,volvo,gas,turbo,four,wagon,rwd,front,104.3,188.8,67.2,57.5,3157.0,ohc,4,130.0,mpfi,3.62,3.15,7.5,162,5100,10-20,20-30,10-20k,1.0
95,volvo,gas,std,four,sedan,rwd,front,109.1,188.8,68.9,55.5,2952.0,ohc,4,141.0,mpfi,3.78,3.15,9.5,114,5400,20-30,20-30,10-20k,1.0
95,volvo,gas,turbo,four,sedan,rwd,front,109.1,188.8,68.8,55.5,3049.0,ohc,4,141.0,mpfi,3.78,3.15,8.7,160,5300,10-20,20-30,10-20k,1.0
95,volvo,gas,std,four,sedan,rwd,front,109.1,188.8,68.9,55.5,3012.0,ohcv,6,173.0,mpfi,3.58,2.87,8.8,134,5500,10-20,20-30,20-30k,1.0
95,volvo,diesel,turbo,four,sedan,rwd,front,109.1,188.8,68.9,55.5,3217.0,ohc,6,145.0,idi,3.01,3.40,23.0,106,4800,20-30,20-30,20-30k,1.0
95,volvo,gas,turbo,four,sedan,rwd,front,109.1,188.8,68.9,55.5,3062.0,ohc,4,141.0,mpfi,3.78,3.15,9.5,114,5400,10-20,20-30,20-30k,1.0
