COREF,chapter,cat,COREF_head,count
0,21,PER,-1,1
1,0,FAC,Kellynch Hall,5
1,1,FAC,Kellynch Hall,9
1,2,FAC,Kellynch Hall,3
1,3,FAC,Kellynch Hall,2
1,4,FAC,Kellynch Hall,1
1,7,FAC,Kellynch Hall,1
1,11,FAC,Kellynch Hall,2
1,12,FAC,Kellynch Hall,1
1,16,FAC,Kellynch Hall,1
2,0,GPE,Somersetshire,1
2,2,GPE,Somersetshire,2
2,17,GPE,Somersetshire,1
3,0,GPE,Uppercross,1
3,4,GPE,Uppercross,5
3,5,GPE,Uppercross,3
3,6,GPE,Uppercross,2
3,7,GPE,Uppercross,4
3,8,GPE,Uppercross,1
3,9,GPE,Uppercross,7
3,10,GPE,Uppercross,6
3,11,FAC,Uppercross,2
3,11,GPE,Uppercross,13
3,12,GPE,Uppercross,5
3,15,GPE,Uppercross,3
3,16,GPE,Uppercross,3
3,18,GPE,Uppercross,1
3,20,GPE,Uppercross,3
3,21,GPE,Uppercross,1
4,0,GPE,Cheshire,1
5,0,GPE,Kellynch,1
5,1,GPE,Kellynch,1
5,1,PER,Kellynch,1
5,2,GPE,Kellynch,1
5,2,PER,Kellynch,2
5,3,GPE,Kellynch,3
5,4,GPE,Kellynch,2
5,4,PER,Kellynch,1
5,5,GPE,Kellynch,4
5,5,PER,Kellynch,1
5,7,GPE,Kellynch,1
5,9,GPE,Kellynch,2
5,10,GPE,Kellynch,1
5,11,GPE,Kellynch,3
5,12,GPE,Kellynch,2
5,12,PER,Kellynch,2
5,14,GPE,Kellynch,2
5,15,FAC,Kellynch,1
5,15,GPE,Kellynch,1
5,15,PER,Kellynch,3
5,16,GPE,Kellynch,1
5,17,PER,Kellynch,1
5,19,GPE,Kellynch,2
5,20,GPE,Kellynch,1
5,21,GPE,Kellynch,1
6,0,GPE,London,2
6,1,GPE,London,6
6,10,GPE,London,1
6,12,GPE,London,1
6,14,GPE,London,1
6,19,GPE,London,1
6,22,GPE,London,1
7,0,FAC,Tattersall 's,1
8,1,GPE,Journeys,1
9,1,FAC,Bath,1
9,1,GPE,Bath,7
9,3,FAC,Bath,1
9,3,GPE,Bath,7
9,4,GPE,Bath,3
9,10,GPE,Bath,2
9,11,GPE,Bath,1
9,11,PER,Bath,1
9,12,FAC,Bath,1
9,12,GPE,Bath,8
9,13,GPE,Bath,4
9,13,PER,Bath,1
9,14,GPE,Bath,6
9,15,GPE,Bath,7
9,15,PER,Bath,1
9,16,GPE,Bath,8
9,16,PER,Bath,1
9,17,GPE,Bath,6
9,18,GPE,Bath,2
9,19,GPE,Bath,7
9,20,GPE,Bath,10
9,21,GPE,Bath,3
9,22,GPE,Bath,1
10,1,FAC,Kellynch Lodge,1
10,3,FAC,Kellynch Lodge,1
11,2,GPE,Taunton,4
11,3,GPE,Taunton,1
11,7,GPE,Taunton,1
12,2,LOC,the East Indies,1
12,7,LOC,the East Indies,1
13,2,GPE,Monkford,7
13,17,GPE,Monkford,1
14,2,GPE,St Domingo,1
16,3,GPE,England,1
16,5,GPE,England,1
16,7,GPE,England,1
16,9,GPE,England,1
16,15,GPE,England,1
16,21,GPE,England,1
17,3,LOC,the Thames,1
19,3,FAC,Uppercross Cottage,2
19,4,FAC,Uppercross Cottage,3
19,15,FAC,Uppercross Cottage,1
20,4,FAC,the Pooles,1
21,4,GPE,Exeter,1
22,5,LOC,the Laconia,2
22,6,FAC,the Laconia,1
22,6,LOC,the Laconia,2
22,9,LOC,the Laconia,1
22,10,PER,the Laconia,1
22,21,LOC,the Laconia,1
23,5,GPE,Clifton,1
24,6,PER,the Asp,1
24,6,VEH,the Asp,2
25,6,LOC,the West Indies,1
25,7,LOC,the West Indies,2
26,6,ORG,The Admiralty,1
26,6,PER,The Admiralty,3
27,6,GPE,Plymouth,1
27,7,GPE,Plymouth,2
27,10,GPE,Plymouth,2
27,10,PER,Plymouth,1
27,12,GPE,Plymouth,1
27,16,GPE,Plymouth,1
28,6,LOC,the Sound,1
29,6,GPE,Gibraltar,2
29,7,GPE,Gibraltar,1
31,6,LOC,the Western Islands,1
32,6,LOC,the Mediterranean,1
33,7,GPE,Lisbon,2
34,7,GPE,Portsmouth,1
34,10,GPE,Portsmouth,2
35,7,LOC,the Atlantic,1
36,7,GPE,Cork,1
37,7,LOC,the Streights,1
38,7,GPE,Bermuda,1
39,7,GPE,Bahama,1
40,7,GPE,Deal,1
40,16,GPE,Deal,1
41,7,LOC,the North Seas,1
42,7,GPE,Shropshire,1
42,12,GPE,Shropshire,1
42,21,GPE,Shropshire,1
43,7,GPE,Winthrop,1
43,7,PER,Winthrop,1
43,8,FAC,Winthrop,1
43,8,GPE,Winthrop,6
43,8,PER,Winthrop,1
43,20,PER,Winthrop,1
43,21,GPE,Winthrop,1
45,9,GPE,North Yarmouth,1
45,16,GPE,North Yarmouth,2
46,9,FAC,Lyme,3
46,9,GPE,Lyme,14
46,9,LOC,Lyme,1
46,10,GPE,Lyme,6
46,11,GPE,Lyme,16
46,12,GPE,Lyme,1
46,13,GPE,Lyme,6
46,15,GPE,Lyme,3
46,16,GPE,Lyme,3
46,17,GPE,Lyme,9
46,19,GPE,Lyme,3
46,20,PER,Lyme,1
46,21,GPE,Lyme,4
47,9,FAC,the Cobb,3
47,10,FAC,the Cobb,2
47,10,LOC,the Cobb,1
47,11,FAC,the Cobb,2
47,11,LOC,the Cobb,1
47,11,PER,the Cobb,1
47,16,FAC,the Cobb,1
47,21,FAC,the Cobb,1
48,9,GPE,Charmouth,1
48,11,GPE,Charmouth,1
49,9,FAC,Pinny,1
49,9,GPE,Pinny,1
50,9,GPE,Wight,1
51,9,GPE,Abydos,1
52,10,GPE,Sidmouth,1
53,10,LOC,the Cape,1
55,10,FAC,the Lower Cobb,1
58,11,FAC,Camden Place,2
58,12,FAC,Camden Place,7
58,13,FAC,Camden Place,2
58,13,GPE,Camden Place,1
58,14,FAC,Camden Place,1
58,14,GPE,Camden Place,1
58,16,FAC,Camden Place,1
58,17,FAC,Camden Place,2
58,18,FAC,Camden Place,1
58,19,FAC,Camden Place,2
58,20,FAC,Camden Place,4
58,20,GPE,Camden Place,1
58,21,FAC,Camden Place,1
58,21,GPE,Camden Place,1
59,11,FAC,the Lodge,1
61,12,FAC,Rivers Street,1
61,20,FAC,Rivers Street,3
62,12,FAC,Marlborough Buildings,1
62,13,FAC,Marlborough Buildings,1
62,14,FAC,Marlborough Buildings,1
62,18,FAC,Marlborough Buildings,1
62,19,PER,Marlborough Buildings,1
63,13,FAC,Bond Street,1
64,13,FAC,Lansdown Crescent,1
65,13,GPE,Gowland,2
67,14,GPE,Ireland,1
67,15,GPE,Ireland,1
68,14,FAC,Laura Place,4
68,14,GPE,Laura Place,1
68,16,FAC,Laura Place,1
69,14,GPE,Laura,1
71,14,FAC,Westgate Buildings,4
71,15,FAC,Westgate Buildings,2
71,18,FAC,Westgate Buildings,1
73,16,FAC,Gay Street,1
73,21,FAC,Gay Street,1
75,16,FAC,Milsom Street,3
75,16,GPE,Milsom Street,1
75,21,FAC,Milsom Street,1
76,16,GPE,Belmont,1
76,16,PER,Belmont,1
76,21,GPE,Belmont,1
77,16,GPE,Minehead,1
78,16,FAC,Union Street,1
78,21,FAC,Union Street,2
79,17,FAC,The Wallises,1
79,21,PER,The Wallises,2
80,17,FAC,Pulteney Street,1
81,19,GPE,Tunbridge Wells,1
82,20,FAC,Thornberry Park,1
83,20,FAC,the White Hart,3
84,20,GPE,Dorsetshire,1
86,20,FAC,Bath Street,2
87,22,FAC,no Uppercross Hall,1
88,0,PER,Sir Walter,69
88,1,PER,Sir Walter,47
88,2,PER,Sir Walter,53
88,3,PER,Sir Walter,11
88,4,PER,Sir Walter,4
88,8,PER,Sir Walter,21
88,10,PER,Sir Walter,1
88,11,PER,Sir Walter,1
88,12,PER,Sir Walter,9
88,13,PER,Sir Walter,6
88,14,PER,Sir Walter,9
88,15,PER,Sir Walter,6
88,16,PER,Sir Walter,10
88,17,PER,Sir Walter,8
88,19,PER,Sir Walter,7
88,20,PER,Sir Walter,14
88,21,PER,Sir Walter,11
88,22,PER,Sir Walter,6
89,0,PER,Mr Elliot,39
89,10,PER,Mr Elliot,26
89,11,PER,Mr Elliot,1
89,12,PER,Mr Elliot,68
89,13,PER,Mr Elliot,125
89,14,PER,Mr Elliot,10
89,15,PER,Mr Elliot,45
89,16,PER,Mr Elliot,9
89,17,PER,Mr Elliot,69
89,18,PER,Mr Elliot,66
89,19,PER,Mr Elliot,193
89,20,PER,Mr Elliot,119
89,21,PER,Mr Elliot,7
89,22,PER,Mr Elliot,15
90,0,PER,Elizabeth,63
90,1,PER,Elizabeth,19
90,2,PER,Elizabeth,4
90,3,PER,Elizabeth,4
90,4,PER,Elizabeth,29
90,10,PER,Elizabeth,2
90,12,PER,Elizabeth,17
90,13,PER,Elizabeth,17
90,14,PER,Elizabeth,3
90,15,PER,Elizabeth,7
90,16,PER,Elizabeth,6
90,17,PER,Elizabeth,12
90,20,PER,Elizabeth,60
90,21,PER,Elizabeth,1
90,22,PER,Elizabeth,1
91,0,PER,James Stevenson,1
91,10,PER,James Stevenson,1
92,0,PER,Anne,20
92,1,PER,Anne,41
92,2,PER,Anne,55
92,3,PER,Anne,97
92,4,PER,Anne,161
92,5,PER,Anne,81
92,6,PER,Anne,98
92,7,PER,Anne,75
92,8,PER,Anne,49
92,9,PER,Anne,106
92,10,PER,Anne,80
92,11,PER,Anne,177
92,12,PER,Anne,65
92,13,PER,Anne,92
92,14,PER,Anne,124
92,15,PER,Anne,89
92,16,PER,Anne,132
92,17,PER,Anne,261
92,18,PER,Anne,185
92,19,PER,Anne,113
92,20,PER,Anne,285
92,21,PER,Anne,206
92,22,PER,Anne,19
93,0,PER,Mary,6
93,1,PER,Mary,1
93,3,PER,Mary,7
93,4,PER,Mary,57
93,5,PER,Mary,33
93,6,PER,Mary,69
93,7,PER,Mary,30
93,8,PER,Mary,41
93,9,PER,Mary,20
93,10,PER,Mary,27
93,11,PER,Mary,51
93,12,PER,Mary,19
93,13,PER,Mary,7
93,15,PER,Mary,2
93,18,PER,Mary,5
93,19,PER,Mary,1
93,20,PER,Mary,63
93,21,PER,Mary,7
93,22,PER,Mary,4
94,0,PER,Charles,1
94,7,PER,Charles,45
94,8,PER,Charles,36
94,9,PER,Charles,27
94,11,PER,Charles,28
94,12,PER,Charles,15
94,15,PER,Charles,7
94,16,PER,Charles,1
94,20,PER,Charles,22
94,22,PER,Charles,1
95,0,PER,Charles,2
95,3,PER,Charles,1
95,4,PER,Charles,53
95,5,PER,Charles,65
95,6,PER,Charles,56
95,7,PER,Charles,19
95,8,PER,Charles,4
95,9,PER,Charles,4
95,10,PER,Charles,10
95,11,PER,Charles,46
95,12,PER,Charles,6
95,15,PER,Charles,7
95,16,PER,Charles,6
95,20,PER,Charles,84
95,21,PER,Charles,85
96,0,PER,Dugdale,1
97,0,PER,Charles II,1
98,0,PER,William Walter Elliot,1
99,0,PER,Lady Elliot,20
99,14,PER,Lady Elliot,2
99,15,PER,Lady Elliot,2
99,19,PER,Lady Elliot,2
100,0,PER,Lady Russell,21
100,1,PER,Lady Russell,40
100,2,PER,Lady Russell,7
100,3,PER,Lady Russell,22
100,4,PER,Lady Russell,14
100,9,PER,Lady Russell,6
100,10,PER,Lady Russell,7
100,11,PER,Lady Russell,21
100,12,PER,Lady Russell,59
100,13,PER,Lady Russell,8
100,14,PER,Lady Russell,6
100,15,PER,Lady Russell,35
100,16,PER,Lady Russell,21
100,17,PER,Lady Russell,16
100,18,PER,Lady Russell,1
100,20,PER,Lady Russell,22
100,21,PER,Lady Russell,24
100,22,PER,Lady Russell,16
101,0,PER,Mr Shepherd,8
101,1,PER,Mr Shepherd,27
101,2,PER,Mr Shepherd,49
101,3,PER,Mr Shepherd,2
101,11,PER,Mr Shepherd,1
103,1,PER,Mrs Clay,3
103,2,PER,Mrs Clay,22
103,3,PER,Mrs Clay,2
103,4,PER,Mrs Clay,16
103,11,PER,Mrs Clay,2
103,12,PER,Mrs Clay,3
103,13,PER,Mrs Clay,24
103,14,PER,Mrs Clay,3
103,15,PER,Mrs Clay,7
103,16,PER,Mrs Clay,13
103,17,PER,Mrs Clay,2
103,19,PER,Mrs Clay,7
103,20,PER,Mrs Clay,28
103,21,PER,Mrs Clay,1
103,22,PER,Mrs Clay,8
104,1,PER,Sir Walter--,1
105,1,PER,John Shepherd,1
105,2,PER,John Shepherd,1
106,2,PER,Lord St Ives,2
107,2,PER,Admiral Baldwin,6
108,2,PER,Sir Basil,4
109,2,PER,Admiral Croft,19
109,3,PER,Admiral Croft,4
109,4,PER,Admiral Croft,1
109,6,PER,Admiral Croft,1
109,9,PER,Admiral Croft,1
109,11,PER,Admiral Croft,1
109,15,PER,Admiral Croft,6
109,16,PER,Admiral Croft,8
109,21,PER,Admiral Croft,1
110,2,PER,Mrs Croft,9
110,3,PER,Mrs Croft,4
110,4,PER,Mrs Croft,1
110,5,PER,Mrs Croft,19
110,6,PER,Mrs Croft,1
110,7,PER,Mrs Croft,23
110,9,PER,Mrs Croft,9
110,11,PER,Mrs Croft,5
110,15,PER,Mrs Croft,2
110,16,PER,Mrs Croft,7
110,20,PER,Mrs Croft,21
110,21,PER,Mrs Croft,9
111,2,PER,Penelope,3
111,20,PER,Penelope,3
112,2,PER,old Governor Trent,1
113,2,PER,Mr Wentworth,10
113,5,PER,Mr Wentworth,1
113,17,PER,Mr Wentworth,2
113,20,GPE,Mr Wentworth,1
114,2,PER,the Crofts,8
114,3,PER,the Crofts,5
114,5,PER,the Crofts,11
114,11,PER,the Crofts,17
114,15,PER,the Crofts,61
114,16,PER,the Crofts,25
115,2,PER,Captain Wentworth,18
115,3,PER,Captain Wentworth,10
115,5,PER,Captain Wentworth,25
115,6,PER,Captain Wentworth,76
115,7,PER,Captain Wentworth,105
115,8,PER,Captain Wentworth,38
115,9,PER,Captain Wentworth,75
115,10,PER,Captain Wentworth,33
115,11,PER,Captain Wentworth,54
115,12,PER,Captain Wentworth,18
115,15,PER,Captain Wentworth,3
115,16,PER,Captain Wentworth,62
115,17,PER,Captain Wentworth,111
115,18,PER,Captain Wentworth,28
115,20,PER,Captain Wentworth,48
115,21,PER,Captain Wentworth,115
115,22,PER,Captain Wentworth,16
116,3,PER,Providence,1
116,10,PER,Providence,1
116,21,PER,Providence,1
117,3,PER,The Baronet,2
118,4,PER,Little Charles,1
119,4,PER,the Miss Musgroves,4
119,5,PER,the Miss Musgroves,5
119,6,PER,the Miss Musgroves,10
119,7,PER,the Miss Musgroves,9
119,8,PER,the Miss Musgroves,5
119,9,PER,the Miss Musgroves,1
119,10,PER,the Miss Musgroves,1
119,11,PER,the Miss Musgroves,1
119,12,PER,the Miss Musgroves,1
119,16,PER,the Miss Musgroves,1
119,17,PER,the Miss Musgroves,2
119,20,PER,the Miss Musgroves,2
119,21,PER,the Miss Musgroves,1
120,4,PER,Mackenzie,2
121,4,PER,Henrietta,2
121,6,PER,Henrietta,1
121,7,PER,Henrietta,36
121,8,PER,Henrietta,11
121,9,PER,Henrietta,4
121,10,PER,Henrietta,26
121,11,PER,Henrietta,38
121,12,PER,Henrietta,2
121,15,PER,Henrietta,5
121,16,PER,Henrietta,1
121,20,PER,Henrietta,24
121,21,PER,Henrietta,1
122,4,PER,Louisa,2
122,5,PER,Louisa,9
122,6,PER,Louisa,1
122,7,PER,Louisa,20
122,8,PER,Louisa,60
122,9,PER,Louisa,10
122,10,PER,Louisa,29
122,11,PER,Louisa,51
122,12,PER,Louisa,13
122,15,PER,Louisa,19
122,16,PER,Louisa,32
122,17,PER,Louisa,10
122,20,PER,Louisa,8
122,21,PER,Louisa,15
123,4,PER,The Mr Musgroves,4
123,5,PER,The Mr Musgroves,1
124,5,PER,Jemima,6
124,6,PER,Jemima,1
124,15,PER,Jemima,1
125,5,PER,mamma,2
125,9,PER,mamma,1
126,3,GPE,Michaelmas,1
126,5,PER,Michaelmas,1
126,13,PER,Michaelmas,1
127,5,PER,Edward,1
127,7,PER,Edward,1
127,16,PER,Edward,2
127,21,PER,Edward,3
128,5,PER,Mary--,2
129,5,PER,Dick,6
129,6,PER,Dick,4
130,5,PER,Captain Wentworth,24
130,6,PER,Captain Wentworth,1
131,5,PER,Mr Robinson,3
132,5,PER,Nursing,1
133,6,PER,Mary:--,1
134,6,PER,Sophy,1
134,7,PER,Sophy,1
134,9,PER,Sophy,1
134,11,PER,Sophy,1
134,16,PER,Sophy,4
135,6,PER,Heaven,1
135,21,PER,Heaven,1
136,6,PER,Reported,1
138,6,PER,the Great Nation,1
139,6,PER,Poor Harville,6
140,7,PER,Mrs Harville,6
140,9,PER,Mrs Harville,3
140,10,PER,Mrs Harville,5
140,11,PER,Mrs Harville,25
140,12,PER,Mrs Harville,1
140,15,PER,Mrs Harville,5
140,16,PER,Mrs Harville,1
140,20,PER,Mrs Harville,4
141,7,PER,God,1
141,10,PER,God,1
141,11,PER,God,1
141,19,PER,God,1
141,21,PER,God,2
142,7,PER,Captain Croft,1
143,7,PER,the Hayters,4
143,15,PER,the Hayters,1
143,16,PER,the Hayters,1
144,7,PER,Uppercross,4
144,8,PER,Uppercross,1
144,11,PER,Uppercross,2
144,12,PER,Uppercross,1
144,13,PER,Uppercross,1
144,16,PER,Uppercross,1
145,7,PER,Mrs Hayter,1
146,7,PER,Mr Hayter,2
147,7,PER,Cousin Charles,1
148,7,PER,Lady Wentworth,2
149,7,PER,Sir Frederick,1
150,7,PER,the Spicers,1
152,7,PER,Dr Shirley,17
152,10,PER,Dr Shirley,26
152,11,PER,Dr Shirley,1
153,9,PER,Captain Harville,35
153,10,PER,Captain Harville,2
153,11,PER,Captain Harville,6
153,15,PER,Captain Harville,1
153,20,PER,Captain Harville,13
153,21,PER,Captain Harville,48
154,9,PER,the Harvilles,2
154,11,FAC,the Harvilles,1
154,11,PER,the Harvilles,9
154,12,PER,the Harvilles,1
154,15,PER,the Harvilles,9
154,21,PER,the Harvilles,1
155,9,PER,Captain Benwick,46
155,10,PER,Captain Benwick,31
155,11,PER,Captain Benwick,64
155,12,PER,Captain Benwick,46
155,15,PER,Captain Benwick,2
155,16,PER,Captain Benwick,22
155,17,PER,Captain Benwick,15
155,20,PER,Captain Benwick,15
155,21,PER,Captain Benwick,10
155,22,PER,Captain Benwick,1
156,9,PER,Fortune,1
157,9,PER,Fanny Harville,3
157,17,PER,Fanny Harville,2
157,21,PER,Fanny Harville,4
158,9,PER,Captains Wentworth,1
158,10,PER,Captains Wentworth,1
159,9,PER,Marmion,1
160,9,PER,the Giaour,2
161,10,PER,Mrs Shirley,6
162,10,PER,Crewkherne,1
162,11,GPE,Crewkherne,1
163,10,PER,Mr Scott,1
163,16,PER,Mr Scott,1
164,10,PER,Lord Byron,2
164,16,PER,Lord Byron,1
165,10,PER,June,1
166,10,PER,the Grappler,2
168,11,PER,Sarah,1
168,21,PER,Sarah,2
169,11,PER,Scenes,1
171,12,PER,Miss Harville,1
172,12,PER,Colonel Wallis,5
172,13,PER,Colonel Wallis,6
172,15,PER,Colonel Wallis,1
172,17,PER,Colonel Wallis,3
172,18,PER,Colonel Wallis,2
172,19,PER,Colonel Wallis,12
173,13,PER,Mrs Wallis,11
173,14,PER,Mrs Wallis,4
173,18,PER,Mrs Wallis,2
173,19,PER,Mrs Wallis,4
174,13,PER,Sir Walter,13
174,14,PER,Sir Walter,5
175,13,PER,Dowager Viscountess Dalrymple,2
175,14,PER,Dowager Viscountess Dalrymple,1
175,17,PER,Dowager Viscountess Dalrymple,1
176,13,PER,Miss Carteret,1
176,14,PER,Miss Carteret,6
176,16,PER,Miss Carteret,2
176,17,PER,Miss Carteret,3
176,18,PER,Miss Carteret,1
176,20,PER,Miss Carteret,1
176,21,PER,Miss Carteret,1
177,13,PER,the Dalrymples,2
177,14,PER,the Dalrymples,2
177,20,PER,the Dalrymples,1
178,13,PER,the Elliots,1
178,14,PER,the Elliots,1
178,16,PER,the Elliots,1
179,14,PER,Lady Dalrymple,15
179,16,PER,Lady Dalrymple,10
179,17,PER,Lady Dalrymple,10
179,18,PER,Lady Dalrymple,2
179,20,PER,Lady Dalrymple,3
179,21,PER,Lady Dalrymple,1
180,14,PER,Miss Hamilton,21
181,14,PER,Mrs Smith,35
181,15,PER,Mrs Smith,8
181,17,PER,Mrs Smith,16
181,18,PER,Mrs Smith,86
181,19,PER,Mrs Smith,194
181,20,PER,Mrs Smith,18
181,22,PER,Mrs Smith,16
182,14,PER,Nurse Rooke,8
