COREF,chapter,cat,COREF_head,count
182,18,PER,Nurse Rooke,1
183,14,PER,Mrs Rooke,2
183,18,PER,Mrs Rooke,1
183,19,PER,Mrs Rooke,3
184,15,PER,Sir Henry Russell,1
185,15,PER,Sunday,1
186,15,PER,"Anne,--I",5
187,15,PER,Mary,1
187,16,PER,Mary,9
188,16,PER,Brigden,2
189,16,PER,Admiral Brand,1
190,16,PER,Poor old Sir Archibald,7
192,16,PER,James Benwick,4
193,16,PER,Poor Frederick,4
194,16,PER,Molland,1
195,17,PER,Miss Atkinson,6
196,17,PER,Lady Alicia,1
196,20,PER,Lady Alicia,2
197,17,PER,Mrs Frankland,1
198,17,PER,Irish,1
199,18,PER,Miss Larolles,2
201,18,PER,Italian,1
202,18,PER,The little Durands,7
203,18,PER,The Ibbotsons,1
205,18,PER,Mrs Speed,1
206,19,PER,Charles Smith,1
207,19,PER,"Dear Smith,--I",5
209,19,PER,September,1
210,19,PER,Sir William,1
210,22,PER,Sir William,1
211,20,PER,Mr Smith,5
212,20,PER,the Smiths,3
213,20,PER,Captains Harville,1
215,20,PER,Phoo,1
216,20,PER,Thornberry,1
217,20,PER,the Sultaness Scheherazade,1
218,21,PER,Miss A. E.--,1
219,21,PER,Presently,1
220,0,PER,-1,1
221,0,PER,-1,1
222,0,PER,-1,2
222,1,PER,-1,1
222,4,PER,-1,1
222,5,PER,-1,1
222,9,PER,-1,1
222,12,PER,-1,1
222,13,PER,-1,1
222,14,PER,-1,1
223,0,PER,-1,2
223,3,PER,-1,1
223,4,PER,-1,6
223,5,PER,-1,2
223,7,PER,-1,3
223,8,PER,-1,1
223,9,PER,-1,25
223,10,PER,-1,5
223,11,PER,-1,4
223,12,PER,-1,5
223,16,PER,-1,1
223,19,PER,-1,6
223,20,PER,-1,2
223,21,PER,-1,2
223,22,PER,-1,1
224,0,PER,-1,1
225,0,GPE,-1,1
226,0,PER,-1,1
227,0,PER,-1,1
228,0,PER,-1,1
229,0,PER,-1,1
230,0,PER,-1,1
231,0,PER,-1,2
232,0,PER,-1,1
233,0,PER,-1,1
234,0,PER,-1,1
234,14,PER,-1,1
235,0,PER,-1,2
236,0,PER,-1,1
237,0,PER,-1,1
238,0,LOC,-1,1
238,1,LOC,-1,1
238,2,LOC,-1,2
238,4,LOC,-1,1
238,5,LOC,-1,5
238,7,LOC,-1,2
238,10,LOC,-1,1
238,13,LOC,-1,3
238,14,LOC,-1,5
238,15,LOC,-1,1
238,16,LOC,-1,1
238,17,LOC,-1,1
238,18,LOC,-1,3
238,19,LOC,-1,3
238,21,LOC,-1,3
238,22,LOC,-1,1
239,0,PER,-1,1
239,11,PER,-1,1
239,20,PER,-1,1
239,22,PER,-1,1
240,0,PER,-1,1
240,7,PER,-1,1
240,11,PER,-1,1
240,20,PER,-1,1
241,0,PER,-1,1
242,0,PER,-1,1
243,0,PER,-1,1
243,2,PER,-1,1
243,6,PER,-1,1
244,0,PER,-1,1
245,0,PER,-1,1
246,0,PER,-1,1
247,0,GPE,-1,1
248,0,PER,-1,1
248,7,PER,-1,1
249,0,PER,-1,1
250,0,PER,-1,2
251,0,PER,-1,1
251,4,PER,-1,1
251,15,PER,-1,1
252,0,PER,-1,1
253,0,PER,-1,1
253,1,PER,-1,1
253,2,PER,-1,1
253,4,PER,-1,6
253,9,PER,-1,2
253,10,PER,-1,1
253,11,PER,-1,2
253,12,PER,-1,1
253,14,PER,-1,4
253,15,PER,-1,1
253,17,PER,-1,3
253,19,PER,-1,4
253,20,PER,-1,1
254,0,PER,-1,1
254,13,PER,-1,1
255,0,PER,-1,1
255,5,PER,-1,1
255,9,PER,-1,1
255,11,PER,-1,1
255,14,PER,-1,1
255,16,PER,-1,1
255,20,PER,-1,1
256,0,PER,-1,1
257,0,PER,-1,1
258,0,PER,-1,1
259,0,PER,-1,4
259,16,PER,-1,1
259,21,PER,-1,4
260,0,PER,-1,1
261,0,PER,-1,1
262,0,PER,-1,1
263,0,PER,-1,1
264,0,PER,-1,1
264,1,PER,-1,1
264,11,PER,-1,2
264,12,PER,-1,1
264,15,PER,-1,1
264,16,PER,-1,1
265,0,PER,-1,1
266,0,PER,-1,1
267,0,PER,-1,1
268,0,PER,-1,2
268,5,PER,-1,1
268,20,PER,-1,2
269,0,PER,-1,1
269,6,PER,-1,3
269,8,PER,-1,1
269,11,PER,-1,1
269,12,PER,-1,2
269,13,PER,-1,2
269,19,PER,-1,4
269,20,PER,-1,3
269,21,PER,-1,2
270,0,PER,-1,1
271,0,PER,-1,1
272,0,PER,-1,1
273,0,PER,-1,1
273,5,PER,-1,4
274,0,PER,-1,1
274,9,PER,-1,1
275,0,PER,-1,18
275,1,PER,-1,5
275,2,PER,-1,2
275,3,PER,-1,3
275,4,PER,-1,3
275,7,PER,-1,1
275,9,PER,-1,1
275,10,PER,-1,2
275,11,PER,-1,5
275,12,PER,-1,6
275,13,PER,-1,12
275,14,PER,-1,1
275,15,PER,-1,4
275,17,PER,-1,3
275,18,PER,-1,1
275,19,PER,-1,2
275,20,PER,-1,7
275,21,PER,-1,2
276,0,PER,-1,1
278,0,PER,-1,1
279,0,PER,-1,1
280,0,PER,-1,1
282,0,FAC,-1,1
282,5,FAC,-1,1
282,7,FAC,-1,1
282,11,FAC,-1,1
283,0,FAC,-1,1
285,0,PER,-1,1
286,0,FAC,-1,2
286,1,FAC,-1,1
286,3,FAC,-1,1
286,4,FAC,-1,2
286,5,FAC,-1,5
286,6,FAC,-1,6
286,7,FAC,-1,4
286,8,FAC,-1,3
286,9,FAC,-1,2
286,10,FAC,-1,2
286,11,FAC,-1,9
286,12,FAC,-1,2
286,13,FAC,-1,2
286,14,FAC,-1,3
286,15,FAC,-1,3
286,16,FAC,-1,3
286,17,FAC,-1,1
286,18,FAC,-1,2
286,20,FAC,-1,6
286,21,FAC,-1,7
287,0,FAC,-1,1
288,0,LOC,-1,1
288,1,LOC,-1,2
288,2,LOC,-1,1
288,3,GPE,-1,1
288,3,LOC,-1,3
288,5,GPE,-1,1
288,7,GPE,-1,2
288,8,LOC,-1,1
288,9,LOC,-1,2
288,12,LOC,-1,1
288,15,GPE,-1,1
289,0,FAC,-1,1
290,0,PER,-1,1
292,0,LOC,-1,1
293,0,PER,-1,1
294,0,PER,-1,1
296,0,PER,-1,1
296,21,PER,-1,1
297,0,PER,-1,1
298,0,PER,-1,4
300,0,PER,-1,1
301,0,PER,-1,1
302,0,PER,-1,1
304,0,PER,-1,2
305,0,PER,-1,1
306,0,PER,-1,1
306,19,PER,-1,1
307,0,GPE,-1,2
307,2,GPE,-1,1
307,19,GPE,-1,1
308,0,PER,-1,1
309,0,PER,-1,1
310,0,PER,-1,1
311,0,FAC,-1,1
311,2,FAC,-1,4
311,3,FAC,-1,1
311,5,FAC,-1,1
311,8,FAC,-1,1
311,9,FAC,-1,1
311,11,FAC,-1,6
311,12,FAC,-1,1
311,14,FAC,-1,2
311,15,FAC,-1,1
311,20,FAC,-1,2
311,21,FAC,-1,1
312,0,PER,-1,1
312,3,PER,-1,1
312,22,PER,-1,1
313,0,PER,-1,4
313,1,PER,-1,1
313,4,PER,-1,5
313,11,PER,-1,16
313,12,PER,-1,2
313,14,PER,-1,1
313,17,PER,-1,1
313,19,PER,-1,4
313,20,PER,-1,2
313,21,PER,-1,1
314,0,PER,-1,1
314,19,PER,-1,2
316,0,PER,-1,1
317,0,PER,-1,1
318,0,PER,-1,1
320,0,PER,-1,1
321,0,PER,-1,3
322,0,FAC,-1,1
325,0,FAC,-1,1
326,0,PER,-1,1
327,0,PER,-1,1
328,0,GPE,-1,1
329,0,PER,-1,1
330,0,PER,-1,1
330,2,PER,-1,2
330,13,PER,-1,1
330,21,PER,-1,2
332,0,FAC,-1,1
332,6,FAC,-1,1
332,7,FAC,-1,1
333,0,PER,-1,12
335,0,FAC,-1,1
336,0,FAC,-1,1
337,0,FAC,-1,2
337,12,FAC,-1,1
337,19,FAC,-1,1
338,0,PER,-1,1
339,0,GPE,-1,1
341,0,PER,-1,1
342,0,PER,-1,1
343,0,PER,-1,1
343,4,PER,-1,1
343,5,PER,-1,1
343,8,PER,-1,1
343,19,PER,-1,1
344,0,PER,-1,1
346,0,PER,-1,1
347,0,PER,-1,1
348,1,PER,-1,1
349,1,PER,-1,1
350,1,PER,-1,1
350,2,PER,-1,1
350,7,PER,-1,1
350,22,PER,-1,1
351,1,PER,-1,1
352,1,PER,-1,1
353,1,PER,-1,1
354,1,PER,-1,1
355,1,PER,-1,1
356,1,PER,-1,1
357,1,PER,-1,1
357,4,PER,-1,1
358,1,PER,-1,1
359,1,PER,-1,1
359,10,PER,-1,1
359,20,PER,-1,1
360,1,PER,-1,1
360,3,PER,-1,1
360,5,PER,-1,1
360,6,PER,-1,4
360,8,PER,-1,1
360,9,PER,-1,9
360,11,PER,-1,5
360,12,PER,-1,2
360,13,PER,-1,3
360,15,PER,-1,2
360,16,PER,-1,2
360,17,PER,-1,2
360,20,PER,-1,5
360,21,PER,-1,1
362,1,PER,-1,1
362,10,PER,-1,2
362,20,PER,-1,1
363,1,PER,-1,1
364,1,PER,-1,1
366,1,FAC,-1,1
368,1,FAC,-1,1
369,1,PER,-1,2
370,1,FAC,-1,1
371,1,FAC,-1,1
372,1,FAC,-1,1
373,1,FAC,-1,1
373,4,FAC,-1,1
373,10,FAC,-1,1
374,1,FAC,-1,1
374,15,FAC,-1,2
375,1,PER,-1,3
375,2,PER,-1,1
375,7,PER,-1,1
375,10,PER,-1,6
375,19,PER,-1,1
375,20,PER,-1,1
376,1,PER,-1,2
377,1,PER,-1,1
378,1,FAC,-1,2
378,1,GPE,-1,2
378,2,GPE,-1,2
378,4,FAC,-1,2
378,5,FAC,-1,1
378,7,FAC,-1,1
378,9,FAC,-1,1
378,9,GPE,-1,2
378,11,FAC,-1,1
378,12,FAC,-1,4
378,13,FAC,-1,2
378,16,FAC,-1,1
378,18,FAC,-1,3
378,19,FAC,-1,3
378,20,FAC,-1,1
378,21,FAC,-1,1
379,1,FAC,-1,1
380,1,FAC,-1,1
381,1,FAC,-1,1
381,3,FAC,-1,1
381,4,FAC,-1,1
381,9,FAC,-1,1
381,11,FAC,-1,1
381,12,FAC,-1,2
381,14,FAC,-1,3
385,1,PER,-1,2
386,1,PER,-1,1
386,15,PER,-1,1
386,21,PER,-1,1
388,1,PER,-1,1
389,1,FAC,-1,1
390,1,FAC,-1,1
391,1,FAC,-1,1
392,1,PER,-1,1
392,5,PER,-1,1
392,6,PER,-1,2
392,15,PER,-1,2
392,18,PER,-1,1
392,19,PER,-1,3
392,20,PER,-1,1
392,21,PER,-1,4
392,22,PER,-1,1
393,1,FAC,-1,1
394,1,PER,-1,1
395,1,PER,-1,1
399,1,FAC,-1,1
399,3,FAC,-1,1
399,15,FAC,-1,1
400,1,PER,-1,1
400,4,PER,-1,1
401,1,PER,-1,1
403,1,PER,-1,1
404,1,PER,-1,1
404,21,PER,-1,1
405,1,PER,-1,1
406,1,PER,-1,1
407,1,FAC,-1,1
407,2,FAC,-1,1
407,4,FAC,-1,1
407,5,FAC,-1,1
407,6,FAC,-1,2
407,7,FAC,-1,4
407,8,FAC,-1,1
407,9,FAC,-1,2
407,10,FAC,-1,1
407,12,FAC,-1,3
407,13,FAC,-1,1
407,14,FAC,-1,1
407,15,FAC,-1,2
407,16,FAC,-1,1
407,17,FAC,-1,6
407,18,FAC,-1,1
407,20,FAC,-1,5
407,21,FAC,-1,5
410,2,PER,-1,1
412,2,PER,-1,6
412,3,PER,-1,7
412,5,PER,-1,10
412,6,PER,-1,2
412,7,PER,-1,39
412,8,PER,-1,2
412,9,PER,-1,10
412,11,PER,-1,21
412,16,PER,-1,59
413,2,PER,-1,1
414,2,PER,-1,1
415,2,LOC,-1,1
416,2,GPE,-1,1
417,2,FAC,-1,1
418,2,PER,-1,2
419,2,PER,-1,1
420,2,PER,-1,1
422,2,PER,-1,1
423,2,FAC,-1,1
424,2,PER,-1,1
426,2,FAC,-1,2
427,2,FAC,-1,1
428,2,FAC,-1,1
431,2,PER,-1,1
433,2,PER,-1,1
434,2,PER,-1,1
434,4,PER,-1,1
434,7,PER,-1,1
434,21,PER,-1,2
436,2,PER,-1,2
437,2,PER,-1,1
438,2,PER,-1,1
440,2,PER,-1,1
440,14,PER,-1,1
440,22,PER,-1,1
443,2,PER,-1,1
444,2,PER,-1,1
446,2,FAC,-1,2
446,11,FAC,-1,2
446,13,FAC,-1,1
446,14,FAC,-1,1
446,20,FAC,-1,1
446,21,FAC,-1,1
449,2,PER,-1,1
451,2,PER,-1,1
452,2,PER,-1,1
453,2,PER,-1,1
454,2,GPE,-1,1
454,20,GPE,-1,1
455,2,PER,-1,4
457,2,PER,-1,1
458,2,PER,-1,1
459,2,PER,-1,1
461,2,FAC,-1,1
462,2,PER,-1,1
463,2,PER,-1,1
464,2,PER,-1,1
465,2,PER,-1,1
466,2,PER,-1,1
467,2,PER,-1,1
469,2,PER,-1,5
469,10,PER,-1,1
469,13,PER,-1,1
469,19,PER,-1,1
470,2,PER,-1,1
471,2,PER,-1,1
472,2,PER,-1,1
474,2,PER,-1,1
474,4,PER,-1,1
474,5,PER,-1,16
474,6,PER,-1,1
474,7,PER,-1,1
474,9,PER,-1,1
474,10,PER,-1,1
474,11,PER,-1,3
474,20,PER,-1,8
475,2,VEH,-1,1
475,7,VEH,-1,1
477,2,PER,-1,1
477,4,PER,-1,2
477,5,PER,-1,1
477,6,PER,-1,1
477,7,PER,-1,1
477,8,PER,-1,3
477,11,PER,-1,2
477,13,PER,-1,2
477,16,PER,-1,1
477,17,PER,-1,3
477,20,PER,-1,2
479,3,PER,-1,2
480,3,PER,-1,1
480,7,PER,-1,1
480,10,PER,-1,1
480,11,PER,-1,1
480,17,PER,-1,2
480,19,PER,-1,1
482,3,PER,-1,1
483,3,PER,-1,1
484,3,PER,-1,1
485,3,GPE,-1,1
485,7,GPE,-1,1
488,3,PER,-1,1
489,3,PER,-1,4
490,3,PER,-1,1
490,4,PER,-1,1
490,6,PER,-1,2
490,9,PER,-1,2
490,10,PER,-1,2
490,11,PER,-1,2
490,14,PER,-1,1
490,16,PER,-1,2
490,20,PER,-1,2
490,21,PER,-1,1
491,3,PER,-1,2
493,3,PER,-1,12
494,3,PER,-1,1
495,3,PER,-1,1
496,3,PER,-1,2
497,3,PER,-1,1
499,3,PER,-1,1
500,3,PER,-1,1
501,3,PER,-1,1
502,3,PER,-1,2
504,3,PER,-1,1
504,12,PER,-1,1
504,13,PER,-1,1
504,15,PER,-1,2
505,3,PER,-1,1
506,3,PER,-1,1
507,3,PER,-1,1
509,3,FAC,-1,1
510,3,PER,-1,1
510,11,PER,-1,1
510,20,PER,-1,1
510,21,PER,-1,1
512,3,PER,-1,1
513,3,FAC,-1,1
514,3,PER,-1,1
515,3,PER,-1,1
516,3,PER,-1,1
516,11,PER,-1,2
517,3,PER,-1,1
517,8,PER,-1,9
517,20,PER,-1,4
521,3,FAC,-1,1
522,3,PER,-1,1
524,3,PER,-1,1
525,3,PER,-1,2
528,3,PER,-1,5
530,3,FAC,-1,1
534,3,GPE,-1,1
535,3,PER,-1,1
539,4,PER,-1,3
541,4,PER,-1,1
542,4,VEH,-1,1
543,4,PER,-1,1
543,6,PER,-1,1
543,9,PER,-1,3
543,11,PER,-1,1
543,13,PER,-1,1
543,17,PER,-1,4
543,20,PER,-1,1
544,4,PER,-1,2
545,4,PER,-1,1
546,4,FAC,-1,1
546,11,FAC,-1,1
547,4,PER,-1,1
547,10,PER,-1,1
547,11,PER,-1,1
547,12,PER,-1,1
547,13,PER,-1,1
547,14,PER,-1,3
547,15,PER,-1,4
547,16,PER,-1,2
547,17,PER,-1,10
547,18,PER,-1,2
547,19,PER,-1,1
547,20,PER,-1,3
547,22,PER,-1,1
549,4,FAC,-1,1
550,4,GPE,-1,1
552,4,GPE,-1,1
553,4,FAC,-1,1
554,4,FAC,-1,1
555,4,PER,-1,1
556,4,PER,-1,1
557,4,FAC,-1,2
558,4,PER,-1,2
559,4,FAC,-1,4
560,4,PER,-1,1
561,4,FAC,-1,1
562,4,FAC,-1,1
563,4,FAC,-1,1
564,4,PER,-1,1
565,4,FAC,-1,5
565,5,FAC,-1,4
565,6,FAC,-1,1
565,9,FAC,-1,1
565,15,FAC,-1,1
566,4,PER,-1,1
566,7,PER,-1,1
566,9,PER,-1,1
566,20,PER,-1,2
568,4,FAC,-1,1
569,4,PER,-1,1
570,4,PER,-1,1
571,4,FAC,-1,1
575,4,PER,-1,6
576,4,PER,-1,1
577,4,PER,-1,1
579,4,PER,-1,18
580,4,FAC,-1,1
581,4,PER,-1,1
582,4,PER,-1,1
583,4,PER,-1,1
584,4,FAC,-1,1
585,4,PER,-1,1
585,5,PER,-1,2
585,11,PER,-1,1
587,4,PER,-1,1
587,9,PER,-1,8
587,20,PER,-1,2
588,4,PER,Mr,1
589,4,PER,-1,1
590,4,PER,-1,2
590,20,PER,-1,1
591,4,PER,-1,1
592,4,PER,-1,1
593,4,PER,-1,1
595,4,PER,-1,1
597,4,PER,-1,1
598,4,PER,-1,1
599,4,PER,-1,1
601,4,PER,-1,1
604,4,PER,-1,1
605,4,PER,-1,6
606,4,FAC,-1,1
606,11,FAC,-1,1
607,4,PER,-1,3
608,4,PER,-1,1
609,4,PER,-1,1
611,4,PER,-1,1
612,4,FAC,-1,1
612,5,FAC,-1,3
612,6,FAC,-1,3
612,7,FAC,-1,2
612,8,FAC,-1,1
612,9,FAC,-1,1
612,11,FAC,-1,4
612,12,FAC,-1,1
613,4,PER,-1,1
614,4,PER,-1,10
614,9,PER,-1,1
614,11,PER,-1,1
614,12,PER,-1,5
615,4,PER,-1,1
617,4,PER,-1,4
618,4,PER,-1,1
620,4,PER,-1,1
621,4,PER,-1,1
621,19,PER,-1,1
626,4,PER,-1,1
627,4,FAC,-1,1
629,5,PER,-1,10
630,5,PER,-1,5
632,5,PER,-1,1
634,5,PER,-1,1
636,5,PER,-1,9
637,5,PER,-1,1
639,5,PER,-1,1
640,5,PER,-1,1
642,5,PER,Mr,1
643,5,PER,-1,1
643,7,PER,-1,1
644,5,PER,-1,1
646,5,PER,-1,1
648,5,PER,Mr,1
649,5,PER,-1,1
650,5,PER,-1,1
652,5,PER,-1,1
654,5,PER,-1,1
654,7,PER,-1,1
654,8,PER,-1,4
654,10,PER,-1,1
654,11,PER,-1,1
654,12,PER,-1,5
654,14,PER,-1,4
654,15,PER,-1,1
654,19,PER,-1,1
654,20,PER,-1,2
655,5,PER,-1,1
656,5,PER,-1,1
657,5,PER,-1,1
658,5,PER,-1,1
658,6,PER,-1,4
658,21,PER,-1,1
659,5,PER,-1,4
660,5,PER,-1,1
661,5,PER,-1,1
662,5,FAC,-1,1
664,5,PER,-1,1
665,5,PER,-1,1
665,8,PER,-1,1
668,5,PER,-1,1
668,7,PER,-1,3
670,5,PER,-1,1
671,5,LOC,-1,3
671,6,LOC,-1,4
671,7,LOC,-1,1
671,9,LOC,-1,1
671,10,LOC,-1,1
674,5,PER,-1,1
675,5,PER,-1,3
676,5,PER,-1,1
678,5,PER,-1,2
679,5,PER,-1,1
679,16,PER,-1,1
679,18,PER,-1,1
679,20,PER,-1,1
680,5,PER,-1,1
681,5,FAC,-1,3
681,6,FAC,-1,2
682,5,PER,-1,5
685,5,VEH,-1,1
686,5,VEH,-1,1
686,9,VEH,-1,2
686,10,VEH,-1,1
686,11,VEH,-1,2
686,12,VEH,-1,1
686,15,VEH,-1,1
686,16,VEH,-1,2
686,17,VEH,-1,1
687,5,PER,-1,25
689,5,LOC,-1,1
689,6,LOC,-1,1
689,21,LOC,-1,1
691,5,PER,-1,2
691,6,PER,-1,2
691,7,PER,-1,1
693,5,PER,-1,1
694,5,PER,-1,1
695,5,VEH,-1,1
696,5,PER,-1,2
700,5,PER,-1,17
702,5,VEH,-1,1
703,5,PER,-1,1
703,6,PER,-1,3
704,5,PER,-1,1
706,5,PER,-1,1
707,5,PER,-1,1
707,17,PER,-1,1
709,5,FAC,-1,1
712,5,PER,-1,1
714,5,PER,-1,21
714,6,PER,-1,10
714,7,PER,-1,1
714,8,PER,-1,1
715,5,PER,-1,2
718,5,PER,-1,1
719,5,PER,-1,1
721,5,PER,-1,1
722,5,PER,-1,1
727,5,PER,-1,18
729,5,PER,-1,1
730,5,PER,-1,2
731,5,PER,-1,1
732,5,PER,-1,2
732,10,PER,-1,1
734,5,PER,-1,1
738,5,PER,-1,2
738,8,PER,-1,5
740,5,PER,-1,1
740,20,PER,-1,1
741,5,PER,-1,3
741,6,PER,-1,2
741,8,PER,-1,1
744,5,PER,-1,1
748,5,PER,-1,1
751,5,FAC,-1,1
753,5,PER,-1,1
754,5,PER,-1,1
756,5,PER,-1,27
756,6,PER,-1,9
758,6,FAC,-1,1
758,7,FAC,-1,1
758,8,FAC,-1,1
758,11,FAC,-1,1
759,6,PER,-1,1
761,6,PER,-1,4
767,6,PER,-1,6
773,6,PER,-1,1
783,6,PER,-1,1
784,6,PER,-1,1
785,6,LOC,-1,1
787,6,PER,-1,1
789,6,PER,-1,2
790,6,PER,-1,4
791,6,FAC,-1,1
791,11,FAC,-1,1
794,6,PER,-1,57
795,6,PER,-1,2
797,6,PER,-1,1
799,6,PER,-1,1
800,6,PER,-1,1
801,6,PER,-1,3
801,7,PER,-1,1
801,9,PER,-1,1
801,11,PER,-1,2
801,16,PER,-1,1
801,17,PER,-1,1
802,6,PER,-1,1
803,6,PER,-1,7
804,6,FAC,-1,1
804,7,FAC,-1,2
806,6,PER,-1,2
806,8,PER,-1,37
808,6,PER,-1,1
809,6,FAC,-1,1
810,6,PER,-1,1
810,11,PER,-1,1
811,6,PER,-1,1
812,6,PER,-1,2
812,9,PER,-1,1
812,11,PER,-1,1
812,14,PER,-1,1
815,6,PER,-1,2
817,6,PER,-1,1
818,6,PER,-1,1
820,6,PER,-1,1
821,6,VEH,-1,1
822,6,VEH,-1,1
825,6,PER,-1,16
826,6,PER,-1,2
827,6,PER,-1,3
829,6,PER,-1,3
830,6,PER,-1,1
831,6,PER,-1,1
832,6,PER,-1,10
833,6,PER,-1,2
836,6,PER,-1,1
837,6,PER,-1,1
837,20,PER,-1,1
839,6,PER,-1,1
840,6,PER,-1,1
841,6,PER,-1,2
842,7,PER,-1,1
843,7,PER,-1,1
844,7,PER,-1,1
850,7,PER,-1,1
851,7,VEH,-1,1
855,7,PER,-1,1
857,7,PER,-1,1
858,7,PER,-1,1
859,7,PER,-1,1
860,7,PER,-1,3
861,7,PER,-1,1
862,7,PER,-1,1
863,7,FAC,-1,1
868,7,PER,-1,1
868,11,PER,-1,1
871,7,PER,-1,1
872,7,PER,-1,1
872,19,PER,-1,1
873,7,PER,-1,1
874,7,PER,-1,1
877,7,PER,-1,7
878,7,PER,-1,1
879,7,PER,-1,1
880,7,PER,-1,1
881,7,PER,-1,1
882,7,PER,-1,1
883,7,PER,-1,1
884,7,FAC,-1,1
887,7,FAC,-1,1
889,7,PER,-1,1
890,7,PER,-1,4
890,12,PER,-1,1
890,22,PER,-1,1
892,7,PER,-1,1
894,7,PER,-1,6
895,7,PER,-1,1
896,7,PER,-1,1
897,7,PER,-1,1
899,7,PER,-1,1
901,7,PER,-1,1
906,7,PER,-1,1
907,7,FAC,-1,1
907,8,FAC,-1,1
909,7,PER,-1,1
910,7,ORG,-1,1
912,7,PER,-1,1
913,7,PER,-1,1
916,7,PER,-1,2
916,16,PER,-1,1
916,17,PER,-1,1
916,18,PER,-1,1
916,22,PER,-1,1
917,7,PER,-1,2
919,7,PER,-1,1
923,7,PER,-1,1
924,7,PER,-1,1
925,7,PER,-1,1
926,7,PER,-1,1
928,7,PER,-1,1
929,7,PER,-1,1
