COREF,chapter,cat,COREF_head,count
930,7,PER,-1,1
931,7,FAC,-1,1
931,7,PER,-1,1
932,7,PER,-1,2
933,7,PER,-1,1
934,7,PER,-1,1
937,7,PER,-1,1
938,7,PER,-1,4
941,8,PER,-1,1
942,8,PER,-1,1
943,8,PER,-1,1
944,8,FAC,-1,1
947,8,PER,-1,13
948,8,PER,-1,1
949,8,PER,-1,1
950,8,PER,-1,1
952,8,PER,-1,1
953,8,PER,-1,1
954,8,PER,-1,1
954,11,PER,-1,2
956,8,PER,-1,1
957,8,PER,-1,1
959,8,PER,-1,2
961,8,PER,-1,1
963,8,PER,-1,1
964,8,PER,-1,1
965,8,PER,-1,6
966,8,PER,-1,1
967,8,FAC,-1,1
967,16,FAC,-1,1
968,8,PER,Mr,1
970,8,PER,-1,4
972,8,PER,-1,1
974,8,FAC,-1,1
975,8,PER,-1,2
981,8,PER,-1,1
981,10,PER,-1,5
983,8,FAC,-1,1
986,8,PER,-1,1
987,8,PER,-1,1
989,8,PER,-1,2
990,8,PER,-1,6
991,8,FAC,-1,1
994,8,LOC,-1,1
995,8,PER,-1,2
997,8,FAC,-1,1
998,8,PER,-1,1
999,8,LOC,-1,1
1000,8,LOC,-1,1
1001,8,LOC,-1,1
1002,8,FAC,-1,1
1003,8,FAC,-1,1
1004,8,FAC,-1,1
1005,8,PER,-1,1
1005,17,PER,-1,1
1009,8,PER,-1,9
1009,9,PER,-1,1
1009,13,PER,-1,3
1009,19,PER,-1,1
1009,20,PER,-1,3
1010,8,PER,-1,11
1011,8,PER,-1,1
1012,8,PER,-1,1
1012,10,PER,-1,1
1012,14,PER,-1,1
1012,16,PER,-1,2
1013,8,PER,-1,1
1014,8,LOC,-1,1
1015,8,LOC,-1,3
1015,10,LOC,-1,1
1016,8,PER,-1,1
1018,8,LOC,-1,1
1020,8,LOC,-1,1
1021,8,FAC,-1,1
1022,8,FAC,-1,1
1023,8,LOC,-1,1
1024,8,LOC,-1,1
1025,8,PER,-1,11
1026,8,PER,-1,2
1026,9,PER,-1,1
1027,9,PER,-1,1
1028,9,PER,-1,9
1029,9,FAC,-1,1
1030,9,PER,-1,1
1034,9,LOC,-1,1
1035,9,LOC,-1,1
1036,9,PER,-1,1
1038,9,PER,-1,8
1039,9,LOC,-1,1
1040,9,FAC,-1,1
1045,9,PER,-1,2
1047,9,PER,-1,1
1048,9,FAC,-1,2
1054,9,PER,-1,3
1057,9,PER,-1,2
1058,9,PER,-1,1
1058,20,PER,-1,3
1059,9,PER,-1,12
1060,9,FAC,-1,1
1062,9,PER,-1,8
1064,9,VEH,-1,1
1066,9,GPE,-1,1
1067,9,FAC,-1,1
1069,9,PER,-1,1
1070,9,FAC,-1,1
1071,9,FAC,-1,1
1072,9,PER,-1,3
1075,9,PER,-1,4
1075,12,PER,-1,1
1075,16,PER,-1,2
1075,17,PER,-1,2
1075,19,PER,-1,2
1075,20,PER,-1,3
1077,9,PER,-1,2
1080,9,LOC,-1,1
1086,9,GPE,-1,1
1089,9,VEH,-1,1
1090,9,VEH,-1,1
1091,9,PER,-1,1
1092,9,VEH,-1,1
1093,9,LOC,-1,1
1094,9,FAC,-1,1
1095,9,GPE,-1,3
1095,10,GPE,-1,1
1095,11,GPE,-1,2
1095,16,GPE,-1,1
1095,21,GPE,-1,2
1096,9,FAC,-1,1
1097,9,FAC,-1,1
1099,9,GPE,-1,1
1100,9,FAC,-1,2
1100,17,FAC,-1,2
1101,9,PER,-1,1
1102,9,PER,-1,1
1103,9,PER,-1,1
1104,9,FAC,-1,1
1106,9,FAC,-1,1
1107,9,LOC,-1,1
1108,9,LOC,-1,1
1109,9,LOC,-1,1
1111,9,PER,-1,1
1112,9,PER,-1,2
1113,9,LOC,-1,1
1114,9,FAC,-1,1
1115,9,LOC,-1,1
1116,9,LOC,-1,1
1117,9,LOC,-1,1
1118,9,LOC,-1,1
1119,9,GPE,-1,1
1120,9,LOC,-1,1
1121,9,PER,-1,1
1122,9,LOC,-1,1
1123,9,GPE,-1,1
1124,9,PER,-1,3
1125,9,FAC,-1,1
1126,9,LOC,-1,1
1127,9,PER,-1,1
1127,10,PER,-1,2
1127,11,PER,-1,1
1127,17,PER,-1,1
1129,9,FAC,-1,2
1130,9,FAC,-1,1
1131,9,FAC,-1,1
1135,9,PER,-1,1
1137,9,PER,-1,1
1138,9,PER,-1,1
1138,20,PER,-1,1
1139,9,PER,-1,1
1140,9,PER,-1,1
1141,9,PER,-1,1
1142,9,PER,-1,2
1143,9,PER,-1,3
1144,9,PER,-1,1
1146,9,PER,-1,1
1146,10,PER,-1,1
1146,21,PER,-1,5
1147,9,PER,-1,1
1147,19,PER,-1,7
1147,21,PER,-1,10
1148,9,FAC,-1,1
1149,9,FAC,-1,1
1152,9,PER,-1,13
1153,9,PER,-1,1
1154,9,PER,-1,1
1155,9,PER,-1,1
1157,9,PER,-1,1
1158,9,PER,-1,1
1159,9,FAC,-1,2
1159,10,FAC,-1,1
1159,11,FAC,-1,5
1160,9,ORG,-1,1
1161,9,PER,-1,1
1162,9,PER,-1,1
1163,9,PER,-1,1
1164,9,PER,-1,1
1165,9,FAC,-1,1
1167,9,PER,-1,1
1168,9,LOC,-1,1
1169,9,PER,-1,1
1172,9,PER,-1,9
1176,9,PER,-1,1
1177,9,PER,-1,1
1179,9,PER,-1,1
1180,9,PER,-1,3
1180,10,PER,-1,1
1180,11,PER,-1,1
1180,20,PER,-1,7
1186,9,PER,-1,1
1187,9,PER,-1,1
1188,9,PER,-1,1
1189,9,PER,-1,1
1190,9,PER,-1,1
1191,9,PER,-1,1
1192,9,PER,-1,1
1193,9,PER,-1,1
1194,10,PER,-1,1
1195,10,PER,-1,1
1196,10,PER,-1,1
1197,10,PER,-1,1
1198,10,PER,-1,3
1199,10,PER,-1,1
1201,10,LOC,-1,1
1201,12,LOC,-1,1
1202,10,LOC,-1,1
1204,10,PER,-1,1
1206,10,PER,-1,1
1207,10,PER,-1,1
1208,10,PER,-1,1
1209,10,PER,-1,1
1211,10,PER,-1,1
1212,10,PER,-1,1
1213,10,PER,-1,1
1214,10,PER,-1,1
1215,10,PER,-1,8
1216,10,FAC,-1,1
1218,10,LOC,-1,1
1221,10,PER,-1,1
1222,10,PER,-1,1
1223,10,PER,-1,7
1225,10,FAC,-1,1
1226,10,FAC,-1,1
1226,20,FAC,-1,2
1227,10,PER,-1,10
1228,10,FAC,-1,1
1229,10,PER,-1,1
1230,10,PER,-1,1
1231,10,FAC,-1,1
1232,10,PER,-1,2
1233,10,PER,-1,1
1235,10,FAC,-1,1
1235,13,FAC,-1,1
1237,10,PER,-1,1
1238,10,PER,-1,1
1240,10,PER,-1,1
1242,10,VEH,-1,1
1243,10,FAC,-1,1
1244,10,PER,-1,1
1244,16,PER,-1,1
1245,10,PER,-1,1
1246,10,PER,-1,1
1248,10,PER,-1,3
1249,10,FAC,-1,1
1251,10,PER,-1,3
1253,10,PER,-1,2
1253,11,PER,-1,1
1256,10,PER,-1,1
1256,18,PER,-1,1
1258,10,PER,-1,8
1259,10,PER,-1,5
1262,10,PER,-1,1
1264,10,FAC,-1,1
1267,10,PER,-1,12
1269,10,FAC,-1,1
1269,11,FAC,-1,1
1269,16,FAC,-1,2
1269,17,FAC,-1,2
1270,10,PER,-1,1
1271,10,PER,-1,1
1271,20,PER,-1,1
1274,10,PER,-1,13
1277,10,FAC,-1,1
1280,10,PER,-1,1
1281,10,PER,-1,1
1283,10,PER,-1,1
1285,10,PER,-1,2
1286,11,PER,-1,1
1289,11,PER,-1,1
1290,11,PER,-1,1
1291,11,PER,-1,1
1292,11,PER,-1,2
1295,11,PER,-1,1
1296,11,PER,-1,1
1297,11,PER,-1,1
1299,11,PER,-1,1
1300,11,PER,-1,1
1301,11,PER,-1,1
1302,11,PER,-1,1
1304,11,PER,-1,23
1305,11,FAC,-1,3
1305,12,FAC,-1,1
1310,11,PER,-1,9
1320,11,FAC,-1,1
1322,11,PER,-1,1
1323,11,FAC,-1,1
1324,11,PER,-1,1
1325,11,PER,-1,1
1326,11,PER,-1,1
1327,11,PER,-1,3
1330,11,FAC,-1,3
1335,11,PER,-1,11
1336,11,PER,-1,1
1336,16,PER,-1,1
1337,11,PER,Mr,1
1338,11,PER,-1,1
1340,11,VEH,-1,1
1342,11,PER,-1,1
1342,20,PER,-1,1
1342,21,PER,-1,3
1344,11,FAC,-1,1
1348,11,PER,-1,1
1350,11,PER,-1,6
1353,11,PER,-1,1
1354,11,PER,-1,1
1354,12,PER,-1,1
1354,18,PER,-1,1
1354,21,PER,-1,1
1355,11,PER,-1,1
1356,11,FAC,-1,1
1360,11,PER,-1,1
1361,11,PER,-1,3
1362,11,PER,-1,1
1362,16,PER,-1,3
1362,20,PER,-1,1
1364,11,PER,-1,4
1365,11,PER,-1,7
1366,11,LOC,-1,1
1367,11,FAC,-1,1
1367,12,FAC,-1,1
1368,11,FAC,-1,1
1369,11,LOC,-1,1
1372,11,PER,-1,1
1373,11,PER,-1,3
1374,11,VEH,-1,1
1375,11,FAC,-1,2
1376,11,PER,-1,1
1377,11,PER,Mr,1
1378,11,PER,-1,1
1378,14,PER,-1,1
1382,11,PER,-1,4
1383,11,PER,-1,1
1385,11,PER,-1,1
1387,11,PER,-1,1
1388,11,PER,-1,1
1388,22,PER,-1,1
1389,11,FAC,-1,1
1391,11,FAC,-1,2
1392,11,PER,-1,1
1393,11,PER,-1,1
1394,11,FAC,-1,1
1396,11,PER,-1,1
1399,11,FAC,-1,1
1402,11,FAC,-1,1
1404,11,LOC,-1,1
1405,11,FAC,-1,1
1406,11,FAC,-1,1
1407,11,FAC,-1,1
1409,11,PER,-1,1
1410,11,PER,-1,1
1412,11,PER,-1,4
1415,11,FAC,-1,1
1417,11,FAC,-1,1
1418,11,PER,-1,1
1419,11,FAC,-1,1
1421,11,PER,-1,5
1422,11,PER,-1,1
1424,11,PER,-1,1
1426,11,PER,-1,1
1428,11,FAC,-1,1
1431,11,PER,-1,1
1432,11,PER,-1,1
1434,11,PER,-1,1
1439,11,LOC,-1,1
1440,11,GPE,-1,1
1443,11,PER,-1,1
1449,11,PER,-1,1
1451,11,PER,-1,2
1452,11,PER,-1,2
1453,11,PER,-1,1
1454,11,FAC,-1,1
1455,11,FAC,-1,1
1456,11,FAC,-1,1
1457,11,PER,-1,1
1458,11,FAC,-1,1
1459,11,PER,-1,1
1460,12,PER,-1,1
1461,12,PER,-1,1
1463,12,FAC,-1,1
1465,12,PER,-1,3
1466,12,PER,-1,1
1467,12,PER,-1,1
1469,12,PER,-1,2
1470,12,PER,-1,2
1472,12,FAC,-1,1
1475,12,LOC,-1,1
1476,12,PER,-1,3
1477,12,PER,-1,1
1479,12,PER,-1,1
1480,12,PER,-1,1
1487,12,PER,-1,1
1490,12,PER,-1,1
1490,16,PER,-1,1
1490,21,PER,-1,1
1493,12,FAC,-1,1
1494,12,FAC,-1,1
1495,12,VEH,-1,1
1496,12,PER,-1,1
1497,12,PER,-1,1
1498,12,PER,-1,1
1500,12,FAC,-1,1
1500,12,PER,-1,2
1501,12,FAC,-1,1
1501,13,FAC,-1,2
1501,16,FAC,-1,1
1503,12,PER,-1,1
1504,12,PER,-1,1
1505,12,FAC,-1,1
1506,12,FAC,-1,1
1507,12,PER,-1,1
1509,12,PER,-1,1
1513,12,PER,-1,23
1515,12,FAC,-1,1
1517,12,FAC,-1,1
1522,12,PER,-1,1
1523,12,FAC,-1,1
1524,12,GPE,-1,1
1525,12,FAC,-1,1
1526,12,FAC,-1,1
1527,12,PER,-1,1
1531,12,PER,-1,1
1532,12,PER,-1,1
1533,12,PER,-1,1
1534,12,PER,-1,1
1535,12,PER,-1,1
1536,12,PER,-1,1
1538,12,PER,-1,1
1539,12,PER,-1,1
1541,12,PER,-1,1
1542,12,PER,-1,1
1544,12,PER,-1,1
1545,12,PER,-1,1
1546,12,PER,-1,3
1547,12,PER,-1,1
1548,12,PER,-1,1
1549,12,PER,-1,1
1550,12,PER,-1,1
1550,16,PER,-1,1
1553,12,PER,-1,1
1555,12,PER,-1,1
1556,13,PER,-1,4
1557,13,PER,-1,1
1558,13,PER,-1,2
1559,13,PER,-1,1
1560,13,PER,-1,1
1562,13,PER,-1,1
1563,13,PER,-1,1
1565,13,PER,-1,1
1568,13,PER,-1,2
1569,13,PER,-1,1
1570,13,PER,-1,1
1570,17,PER,-1,1
1571,13,PER,-1,8
1572,13,PER,-1,1
1574,13,PER,-1,1
1576,13,PER,-1,1
1578,13,FAC,-1,1
1579,13,PER,-1,1
1584,13,PER,-1,4
1585,13,PER,-1,1
1586,13,PER,-1,1
1596,13,PER,-1,1
1597,13,PER,-1,1
1599,13,PER,-1,1
1601,13,PER,-1,1
1602,13,PER,-1,1
1603,13,PER,-1,1
1604,13,PER,-1,1
1610,13,PER,-1,1
1611,13,PER,-1,4
1613,13,PER,-1,1
1617,13,PER,-1,3
1617,14,PER,-1,3
1618,13,PER,-1,1
1618,14,PER,-1,1
1618,20,PER,-1,2
1619,13,PER,-1,1
1622,13,PER,-1,1
1623,14,PER,-1,1
1624,14,PER,-1,1
1626,14,PER,-1,1
1627,14,PER,-1,1
1629,14,PER,-1,1
1630,14,PER,-1,1
1631,14,PER,-1,13
1635,14,PER,-1,1
1636,14,PER,-1,16
1639,14,PER,-1,2
1641,14,PER,-1,3
1642,14,PER,-1,1
1644,14,PER,-1,1
1646,14,PER,-1,1
1649,14,PER,-1,1
1650,14,PER,-1,5
1651,14,PER,-1,1
1652,14,PER,-1,1
1654,14,FAC,-1,1
1655,14,PER,-1,1
1657,14,PER,-1,1
1659,14,FAC,-1,1
1661,14,PER,-1,1
1663,14,PER,-1,1
1664,14,PER,-1,1
1665,14,PER,-1,1
1666,14,PER,-1,1
1667,14,PER,-1,1
1668,14,PER,-1,1
1671,14,PER,-1,1
1672,14,FAC,-1,1
1673,14,FAC,-1,1
1674,14,FAC,-1,1
1675,14,PER,-1,1
1678,14,PER,-1,1
1680,14,PER,-1,1
1681,14,PER,-1,1
1682,14,FAC,-1,1
1684,14,PER,-1,1
1686,14,PER,-1,2
1687,14,PER,-1,1
1687,19,PER,-1,1
1688,14,PER,-1,1
1691,14,FAC,-1,1
1693,14,PER,-1,2
1693,20,PER,-1,1
1694,14,PER,-1,3
1695,14,PER,-1,1
1699,14,PER,-1,2
1701,14,PER,-1,1
1704,15,PER,-1,3
1706,15,PER,-1,1
1708,15,PER,-1,1
1709,15,PER,-1,1
1710,15,PER,-1,1
1710,16,PER,-1,1
1713,15,PER,-1,1
1714,15,PER,-1,1
1715,15,PER,-1,1
1722,15,PER,-1,1
1723,15,PER,-1,1
1725,15,PER,-1,1
1727,15,PER,-1,1
1729,15,PER,-1,1
1730,15,PER,-1,1
1732,15,PER,-1,1
1733,15,PER,-1,1
1736,15,PER,-1,1
1739,15,PER,-1,1
1741,15,PER,-1,1
1742,15,PER,-1,1
1745,16,PER,-1,1
1747,16,LOC,-1,1
1748,16,PER,-1,1
1749,16,FAC,-1,1
1752,16,PER,-1,10
1753,16,PER,-1,1
1755,16,PER,-1,1
1757,16,PER,-1,1
1759,16,PER,-1,1
1760,16,PER,-1,1
1761,16,PER,-1,2
1761,21,PER,-1,1
1762,16,PER,-1,1
1763,16,FAC,-1,1
1766,16,VEH,-1,1
1770,16,PER,-1,1
1773,16,LOC,-1,1
1776,16,PER,-1,1
1777,16,PER,-1,7
1778,16,PER,-1,7
1783,16,PER,-1,1
1784,16,PER,-1,4
1787,16,VEH,-1,1
1787,17,VEH,-1,1
1791,16,PER,-1,1
1792,16,PER,-1,1
1794,16,PER,-1,3
1799,16,PER,-1,1
1803,16,PER,-1,1
1804,16,PER,-1,1
1805,16,PER,-1,1
1807,16,PER,-1,4
1809,16,PER,-1,1
1815,17,PER,-1,1
1819,17,PER,-1,2
1820,17,PER,-1,1
1821,17,PER,-1,1
1822,17,PER,-1,4
1823,17,PER,-1,2
1825,17,PER,-1,1
1828,17,PER,-1,1
1829,17,PER,-1,1
1830,17,PER,-1,1
1832,17,PER,-1,1
1833,17,FAC,-1,1
1833,20,FAC,-1,1
1835,17,PER,-1,2
1836,17,PER,-1,1
1837,17,PER,-1,1
1838,17,PER,-1,10
1839,17,PER,-1,1
1841,17,FAC,-1,1
1841,18,FAC,-1,1
1841,21,FAC,-1,1
1842,17,PER,-1,1
1843,17,PER,-1,1
1844,17,FAC,-1,1
1847,17,PER,-1,6
1850,17,PER,-1,1
1851,17,PER,-1,4
1852,17,PER,-1,1
1853,17,PER,-1,1
1856,17,PER,-1,1
1859,17,PER,-1,1
1860,17,PER,-1,1
1861,17,FAC,-1,2
1861,20,FAC,-1,1
1862,17,PER,-1,8
1866,17,PER,-1,16
1867,17,PER,-1,2
1872,17,PER,-1,1
1873,17,PER,-1,1
1874,17,PER,-1,2
1876,17,PER,-1,1
1878,17,PER,-1,1
1879,17,PER,-1,1
1879,19,FAC,-1,1
1882,17,PER,-1,1
1885,17,FAC,-1,1
1885,21,FAC,-1,1
1886,17,PER,-1,2
1887,18,PER,-1,1
1888,18,PER,-1,1
1891,18,PER,-1,1
1892,18,FAC,-1,1
1893,18,PER,-1,5
1894,18,PER,-1,5
1896,18,PER,-1,1
1896,19,PER,-1,1
1896,20,PER,-1,1
1897,18,FAC,-1,1
1899,18,PER,-1,1
1901,18,PER,-1,1
1903,18,ORG,-1,1
1903,21,PER,-1,1
1904,18,PER,-1,1
1906,18,PER,-1,6
1907,18,PER,-1,1
1908,19,PER,-1,1
1913,20,PER,-1,4
1917,20,PER,-1,1
1919,20,PER,-1,1
1921,20,PER,-1,1
1923,20,PER,-1,1
1924,20,PER,-1,3
1927,20,LOC,-1,1
1927,22,LOC,-1,1
1928,20,GPE,-1,2
1929,20,PER,-1,1
1931,20,PER,-1,1
1932,20,LOC,-1,1
1933,20,PER,-1,1
1935,20,PER,-1,1
1936,20,PER,-1,1
1937,20,PER,-1,9
1938,20,PER,-1,1
1947,20,PER,-1,1
1948,20,PER,-1,1
1949,20,PER,-1,1
1952,20,PER,-1,1
1953,20,FAC,-1,1
1954,20,PER,-1,1
1956,20,PER,-1,1
1957,20,PER,-1,1
1958,20,PER,-1,2
1962,20,PER,-1,1
1963,20,PER,-1,1
1966,20,PER,-1,8
1968,20,PER,-1,1
1970,20,FAC,-1,1
1971,20,PER,-1,1
1975,20,PER,-1,5
1976,20,PER,-1,1
1979,20,PER,-1,1
1982,20,PER,-1,1
1985,20,PER,-1,5
1986,20,PER,-1,11
1988,20,PER,-1,1
1992,20,FAC,-1,1
1993,20,PER,-1,1
1995,20,PER,-1,1
1996,20,PER,-1,1
1997,20,PER,-1,1
1998,20,PER,-1,6
1999,20,PER,-1,1
2000,20,PER,-1,1
2001,20,PER,-1,1
2004,20,PER,-1,1
2007,20,PER,-1,1
2009,20,FAC,-1,1
2010,20,FAC,-1,1
2012,20,PER,-1,12
2014,20,PER,-1,1
2015,20,PER,-1,1
2017,20,PER,-1,1
2020,20,PER,-1,1
2021,20,PER,-1,1
2022,20,PER,-1,5
2023,20,PER,-1,1
2024,20,PER,-1,1
2025,20,PER,-1,5
2026,20,PER,-1,2
2028,20,PER,-1,4
2031,20,FAC,-1,2
2032,20,FAC,-1,1
2037,20,PER,-1,1
2042,20,PER,-1,1
2043,20,PER,-1,1
2044,20,FAC,-1,1
2045,20,PER,-1,3
2050,20,PER,-1,1
2051,20,FAC,-1,1
2054,20,FAC,-1,1
2055,20,PER,-1,1
2056,20,PER,-1,3
2058,20,PER,-1,1
2059,20,PER,-1,1
2062,21,PER,-1,1
2065,21,FAC,-1,1
2066,21,PER,-1,3
2068,21,PER,-1,1
2069,21,PER,-1,6
2070,21,PER,-1,5
2072,21,PER,-1,2
2073,21,PER,-1,1
2077,21,LOC,-1,1
2078,21,PER,-1,1
2079,21,PER,-1,17
2080,21,PER,-1,4
2085,21,PER,-1,7
2087,21,PER,-1,1
2088,21,PER,-1,2
2089,21,PER,-1,9
2090,21,FAC,-1,1
2091,21,PER,-1,1
2092,21,PER,-1,1
2093,21,PER,-1,1
2094,21,PER,-1,1
2095,21,PER,-1,1
2097,21,PER,-1,12
2098,21,PER,-1,1
2099,21,PER,-1,1
2100,21,FAC,-1,1
2101,21,PER,-1,1
2102,21,PER,-1,40
2105,21,PER,-1,1
2106,21,PER,-1,2
2108,21,PER,-1,10
2109,21,PER,-1,12
2111,21,PER,-1,1
2114,21,FAC,-1,1
2115,21,FAC,-1,1
2117,21,PER,-1,1
2118,21,PER,-1,1
2120,21,PER,-1,1
2121,21,PER,-1,1
2124,21,FAC,-1,1
2125,21,PER,-1,1
2127,21,PER,-1,9
2128,21,PER,-1,11
2129,21,PER,-1,21
2130,21,PER,-1,5
2132,21,PER,-1,5
2134,21,PER,-1,1
2135,21,PER,-1,1
2137,21,PER,-1,1
2138,21,PER,-1,3
2141,21,PER,-1,1
2142,21,PER,-1,1
2143,21,PER,-1,1
2145,21,PER,-1,1
2149,21,PER,-1,1
2150,22,PER,-1,1
2151,22,PER,-1,2
2152,22,PER,-1,1
2153,22,PER,-1,1
2154,22,FAC,-1,1
2157,22,PER,-1,3
2158,22,PER,-1,1
2160,22,PER,-1,1
2161,22,PER,-1,1
2163,22,PER,-1,1
2164,22,PER,-1,1
2165,22,PER,-1,6
2166,22,PER,-1,1
2167,22,PER,-1,1
2169,22,PER,-1,1
2170,22,PER,-1,1
2173,22,PER,-1,1
2175,22,PER,-1,5
2176,22,PER,-1,1
2177,22,PER,-1,1
2179,22,FAC,-1,1
2181,22,PER,-1,1
2182,22,PER,-1,1
2184,22,PER,-1,1
2188,22,PER,-1,1
2189,0,FAC,-1,1
2190,0,GPE,-1,1
2191,0,PER,-1,1
2192,0,PER,-1,1
2193,0,GPE,-1,2
2195,0,PER,-1,1
2196,0,PER,-1,1
2197,0,PER,-1,1
2198,0,PER,-1,1
2199,0,FAC,-1,1
2200,0,FAC,-1,1
2201,1,PER,-1,6
2202,1,PER,-1,1
2203,1,PER,-1,7
2203,11,PER,-1,1
2203,14,PER,-1,4
2203,19,PER,-1,4
2203,20,PER,-1,6
2203,21,PER,-1,1
2204,1,PER,-1,1
2205,1,PER,-1,1
2205,15,PER,-1,1
2206,1,PER,-1,1
2207,1,PER,-1,1
2208,1,PER,-1,1
2209,1,PER,-1,1
2210,1,PER,-1,1
2210,2,PER,-1,6
2210,9,PER,-1,1
2210,10,PER,-1,2
2210,11,PER,-1,1
2210,12,PER,-1,1
2211,1,PER,-1,1
2212,1,FAC,-1,2
2212,2,FAC,-1,1
2212,14,FAC,-1,1
2214,1,PER,-1,1
2215,1,PER,-1,1
2215,20,PER,-1,1
2216,1,PER,-1,5
2218,1,FAC,-1,1
2219,1,PER,-1,3
2220,1,PER,-1,2
2221,1,FAC,-1,1
2221,7,FAC,-1,1
2222,1,PER,-1,1
2223,1,PER,-1,1
2224,1,PER,-1,4
2225,1,PER,-1,1
2226,1,PER,-1,3
2227,1,PER,-1,1
2229,1,PER,-1,3
2230,1,LOC,-1,1
2232,1,PER,-1,2
2232,2,PER,-1,1
2232,3,PER,-1,1
2232,5,PER,-1,2
2232,6,PER,-1,1
2232,8,PER,-1,2
2232,10,PER,-1,1
2232,13,PER,-1,1
2232,19,PER,-1,1
2232,20,PER,-1,1
2232,21,PER,-1,1
2233,1,PER,-1,1
2234,1,PER,-1,2
2234,2,PER,-1,6
2235,1,ORG,-1,1
2235,2,PER,-1,1
2235,6,PER,-1,1
2235,9,PER,-1,1
2235,16,ORG,-1,1
2235,17,ORG,-1,1
2236,-1,FAC,-1,1
2237,2,PER,-1,1
2237,4,PER,-1,10
2237,5,PER,-1,2
2237,10,PER,-1,1
