COREF,chapter,cat,COREF_head,count
2237,19,PER,-1,6
2237,20,PER,-1,8
2238,2,PER,-1,2
2238,6,PER,-1,2
2238,22,PER,-1,1
2239,2,PER,-1,1
2240,2,PER,-1,4
2242,2,FAC,-1,1
2243,2,FAC,-1,1
2244,2,FAC,-1,2
2245,2,PER,-1,4
2246,2,FAC,-1,1
2246,3,FAC,-1,1
2247,2,PER,-1,1
2248,2,PER,-1,1
2249,2,FAC,-1,1
2250,2,FAC,-1,1
2251,2,PER,-1,3
2252,2,PER,-1,2
2253,2,PER,-1,1
2254,2,PER,-1,1
2255,2,PER,-1,1
2256,2,PER,-1,1
2257,2,PER,-1,1
2259,2,PER,-1,2
2260,2,PER,-1,1
2261,2,FAC,-1,1
2262,2,PER,-1,4
2262,6,PER,-1,1
2262,9,PER,-1,1
2262,16,PER,-1,1
2263,2,PER,-1,1
2264,2,PER,-1,1
2265,2,PER,-1,2
2265,5,PER,-1,3
2265,21,PER,-1,14
2266,2,PER,-1,1
2267,2,PER,-1,1
2268,2,PER,-1,5
2268,5,PER,-1,2
2268,6,PER,-1,2
2268,8,PER,-1,3
2268,9,PER,-1,1
2268,12,PER,-1,1
2268,15,PER,-1,2
2268,17,PER,-1,3
2268,19,PER,-1,1
2268,21,PER,-1,10
2270,2,PER,-1,1
2272,2,PER,-1,1
2273,2,PER,-1,1
2273,4,PER,-1,2
2273,5,PER,-1,2
2273,6,PER,-1,2
2273,7,PER,-1,1
2273,11,PER,-1,1
2273,20,PER,-1,1
2275,2,PER,-1,1
2276,2,PER,-1,1
2277,2,PER,-1,1
2278,2,PER,-1,1
2279,2,PER,-1,7
2280,2,LOC,-1,1
2281,2,PER,-1,1
2282,2,PER,-1,1
2283,2,PER,-1,1
2284,2,PER,-1,1
2285,2,PER,-1,7
2286,2,PER,-1,1
2287,2,LOC,-1,1
2287,9,LOC,-1,3
2287,10,LOC,-1,5
2289,2,PER,-1,1
2291,2,PER,-1,1
2292,2,PER,-1,1
2293,2,PER,-1,1
2294,2,PER,-1,2
2295,2,PER,-1,1
2296,2,FAC,-1,1
2298,2,FAC,-1,1
2299,2,PER,-1,1
2300,2,PER,-1,1
2302,2,PER,-1,1
2305,2,GPE,-1,1
2305,5,GPE,-1,1
2306,2,PER,-1,1
2306,3,PER,-1,1
2306,4,PER,-1,17
2306,5,PER,-1,1
2306,6,PER,-1,7
2306,7,PER,-1,6
2306,8,PER,-1,1
2306,9,PER,-1,1
2306,10,PER,-1,4
2306,11,PER,-1,4
2306,14,PER,-1,6
2306,15,PER,-1,2
2306,20,PER,-1,3
2306,21,PER,-1,1
2306,22,PER,-1,3
2307,2,PER,-1,1
2308,2,PER,-1,1
2309,2,PER,-1,3
2310,2,PER,-1,1
2310,3,PER,-1,1
2310,4,PER,-1,1
2310,6,PER,-1,1
2310,7,PER,-1,2
2310,9,PER,-1,6
2310,15,PER,-1,1
2310,18,PER,-1,4
2310,19,PER,-1,3
2310,20,PER,-1,8
2310,21,PER,-1,7
2311,2,PER,-1,1
2312,2,PER,-1,1
2313,2,PER,-1,1
2315,2,PER,-1,1
2316,2,PER,-1,1
2317,2,PER,-1,1
2318,2,PER,-1,1
2319,2,FAC,-1,1
2320,2,PER,-1,1
2320,5,PER,-1,1
2322,2,PER,-1,1
2323,2,PER,-1,1
2324,2,PER,-1,1
2326,2,PER,-1,1
2328,2,PER,-1,1
2329,2,PER,-1,1
2331,2,FAC,-1,1
2331,4,FAC,-1,1
2331,7,FAC,-1,2
2331,8,FAC,-1,1
2331,9,FAC,-1,1
2331,10,LOC,-1,1
2331,11,FAC,-1,1
2331,12,FAC,-1,2
2331,14,FAC,-1,1
2331,16,FAC,-1,2
2331,19,FAC,-1,1
2331,21,FAC,-1,1
2334,4,PER,-1,7
2335,4,PER,-1,1
2337,4,PER,-1,1
2338,4,PER,-1,1
2344,4,PER,-1,1
2347,4,PER,-1,1
2348,4,FAC,-1,1
2349,4,PER,-1,1
2350,4,PER,-1,4
2351,4,PER,-1,10
2355,4,FAC,-1,1
2356,4,FAC,-1,1
2356,4,PER,-1,1
2357,4,GPE,-1,1
2357,11,PER,-1,1
2358,4,PER,-1,1
2361,4,VEH,-1,1
2361,10,VEH,-1,1
2361,15,VEH,-1,1
2363,4,PER,Mr,1
2364,4,PER,-1,2
2365,4,PER,-1,2
2367,4,PER,-1,2
2367,8,PER,-1,1
2367,10,PER,-1,1
2368,4,PER,Mrs,1
2369,4,PER,-1,1
2369,7,PER,-1,1
2369,8,PER,-1,5
2369,20,PER,-1,1
2370,4,PER,-1,2
2370,5,PER,-1,2
2370,8,PER,-1,1
2370,11,PER,-1,1
2370,19,PER,-1,2
2370,21,PER,-1,1
2372,4,PER,-1,3
2372,5,PER,-1,3
2372,9,PER,-1,1
2373,4,PER,-1,1
2377,4,PER,-1,2
2378,4,PER,-1,9
2378,5,PER,-1,5
2380,4,PER,-1,1
2381,4,PER,-1,1
2382,4,PER,-1,1
2383,4,FAC,-1,1
2387,5,PER,-1,2
2388,5,PER,-1,1
2389,5,PER,-1,1
2390,5,GPE,-1,1
2390,6,GPE,-1,1
2390,11,GPE,-1,1
2390,12,GPE,-1,1
2391,5,FAC,-1,1
2392,5,PER,-1,1
2394,5,PER,-1,1
2395,5,PER,-1,2
2396,5,PER,-1,7
2397,5,PER,-1,1
2398,5,PER,-1,1
2399,5,PER,-1,6
2400,5,PER,-1,2
2402,5,PER,-1,1
2402,8,PER,-1,2
2402,11,PER,-1,1
2402,15,PER,-1,2
2402,16,PER,-1,1
2402,18,PER,-1,1
2402,19,PER,-1,1
2402,20,PER,-1,2
2403,5,PER,-1,12
2403,6,PER,-1,1
2407,5,PER,-1,1
2408,5,PER,Lord,1
2409,5,PER,-1,1
2409,16,PER,-1,4
2412,5,PER,-1,3
2412,6,PER,-1,1
2412,20,PER,-1,2
2414,5,PER,-1,2
2415,5,PER,-1,3
2419,5,PER,-1,4
2419,6,PER,-1,1
2419,7,PER,-1,10
2419,8,PER,-1,1
2419,9,PER,-1,1
2420,5,PER,-1,3
2421,5,PER,-1,1
2423,5,PER,-1,2
2424,5,PER,-1,1
2425,5,PER,-1,1
2432,5,PER,-1,1
2432,20,PER,-1,1
2433,5,PER,-1,2
2434,5,PER,-1,1
2436,5,PER,-1,1
2437,5,PER,-1,1
2441,5,PER,-1,3
2442,5,PER,-1,2
2443,5,PER,-1,1
2443,6,PER,-1,1
2443,7,PER,-1,1
2443,20,PER,-1,1
2445,5,FAC,-1,1
2446,5,PER,-1,1
2448,5,PER,-1,1
2449,5,PER,-1,1
2450,5,FAC,-1,1
2451,5,PER,-1,5
2452,5,PER,-1,1
2453,5,PER,-1,1
2454,5,PER,-1,1
2454,6,PER,-1,1
2457,6,PER,Mr,1
2460,6,PER,-1,1
2461,6,PER,-1,1
2462,6,PER,-1,1
2463,6,PER,-1,1
2469,6,PER,-1,1
2470,6,PER,-1,1
2472,6,PER,-1,1
2474,6,PER,-1,1
2474,7,PER,-1,4
2474,16,PER,-1,1
2474,18,PER,-1,1
2474,20,PER,-1,2
2475,6,PER,-1,1
2476,6,PER,-1,2
2478,6,PER,-1,1
2478,13,PER,-1,1
2480,6,PER,-1,2
2481,6,PER,-1,1
2482,6,PER,-1,7
2483,6,PER,-1,1
2485,6,PER,-1,1
2487,6,VEH,-1,1
2488,6,PER,-1,1
2489,6,PER,-1,1
2490,6,VEH,-1,1
2491,6,VEH,-1,1
2492,6,PER,-1,5
2493,6,PER,-1,1
2495,6,PER,-1,10
2495,7,PER,-1,1
2495,16,PER,-1,6
2497,6,PER,-1,1
2499,6,PER,-1,10
2499,7,PER,-1,1
2500,6,PER,-1,1
2501,6,PER,-1,1
2502,6,PER,-1,5
2505,6,ORG,-1,1
2506,6,PER,-1,1
2507,6,FAC,-1,1
2508,6,VEH,-1,1
2510,6,PER,-1,1
2512,6,PER,-1,1
2514,6,PER,-1,1
2515,6,PER,-1,1
2516,6,PER,-1,1
2519,6,PER,-1,1
2520,6,PER,-1,1
2520,10,PER,-1,9
2520,11,PER,-1,2
2520,15,PER,-1,3
2520,16,PER,-1,9
2521,6,PER,-1,2
2522,6,PER,-1,1
2522,9,PER,-1,1
2522,10,PER,-1,2
2522,11,PER,-1,1
2523,6,VEH,-1,1
2526,6,PER,-1,1
2527,6,PER,-1,1
2528,6,PER,-1,1
2530,7,PER,-1,1
2531,7,PER,-1,1
2535,7,PER,-1,2
2536,7,ORG,-1,1
2537,7,PER,-1,1
2538,7,FAC,-1,1
2539,7,PER,-1,1
2540,7,PER,-1,2
2541,7,PER,-1,1
2541,7,VEH,-1,1
2543,7,PER,-1,1
2545,7,PER,-1,1
2545,10,PER,-1,1
2545,11,PER,-1,1
2545,16,PER,-1,1
2545,17,PER,-1,5
2545,20,PER,-1,1
2546,7,PER,-1,1
2547,7,PER,-1,2
2548,7,PER,-1,1
2550,7,PER,-1,2
2551,7,PER,-1,1
2555,7,PER,-1,9
2556,7,PER,-1,1
2557,7,GPE,-1,1
2558,7,PER,-1,1
2560,7,PER,-1,2
2560,13,PER,-1,1
2560,20,PER,-1,1
2561,7,PER,-1,1
2563,7,PER,-1,1
2564,7,PER,-1,1
2567,7,PER,-1,1
2569,7,PER,-1,2
2570,7,PER,-1,1
2571,7,PER,-1,3
2571,10,PER,-1,1
2571,12,PER,-1,2
2571,19,PER,-1,1
2571,20,PER,-1,2
2571,21,PER,-1,10
2573,7,PER,-1,1
2575,7,PER,-1,1
2576,7,PER,-1,6
2579,7,VEH,-1,1
2580,7,PER,-1,1
2582,7,PER,-1,1
2583,7,PER,-1,1
2586,7,PER,-1,1
2587,7,PER,-1,1
2588,7,PER,-1,1
2589,7,PER,-1,1
2590,7,PER,-1,1
2591,7,PER,-1,1
2592,7,PER,-1,1
2595,7,PER,-1,2
2596,7,PER,-1,1
2598,7,PER,-1,1
2599,7,FAC,-1,1
2600,7,PER,-1,1
2601,7,PER,-1,1
2602,7,PER,-1,1
2603,7,FAC,-1,1
2604,7,FAC,-1,1
2605,7,LOC,-1,1
2607,7,PER,-1,1
2608,7,PER,-1,1
2609,7,PER,-1,1
2610,7,PER,-1,2
2619,8,PER,-1,3
2626,8,PER,-1,4
2627,8,PER,-1,1
2628,8,LOC,-1,1
2629,8,LOC,-1,1
2630,8,LOC,-1,1
2632,8,PER,-1,2
2637,8,LOC,-1,1
2638,8,FAC,-1,1
2639,8,PER,-1,3
2639,14,PER,-1,1
2640,8,PER,-1,10
2643,8,PER,-1,1
2645,8,PER,-1,2
2646,8,PER,-1,1
2648,9,PER,-1,2
2652,9,PER,-1,2
2654,9,PER,-1,1
2656,9,FAC,-1,1
2659,9,PER,-1,3
2660,9,PER,-1,1
2662,9,PER,-1,1
2663,9,PER,-1,1
2665,9,PER,-1,1
2669,9,PER,-1,1
2673,10,PER,-1,3
2676,10,PER,-1,3
2677,10,PER,-1,1
2678,10,PER,-1,1
2679,10,PER,-1,1
2679,14,PER,-1,1
2682,10,FAC,-1,1
2683,10,PER,-1,1
2684,10,PER,-1,1
2684,13,PER,-1,1
2686,10,PER,-1,1
2688,10,PER,-1,1
2688,12,PER,-1,1
2689,10,PER,-1,1
2690,10,PER,-1,1
2691,10,PER,-1,1
2691,21,PER,-1,2
2692,10,PER,-1,1
2693,10,PER,-1,1
2695,10,PER,-1,2
2696,10,PER,-1,1
2699,10,PER,-1,5
2700,10,PER,-1,1
2701,10,PER,-1,3
2703,10,FAC,-1,1
2705,10,PER,-1,1
2708,10,PER,-1,1
2710,10,PER,-1,1
2711,10,PER,-1,1
2712,10,PER,-1,1
2713,10,PER,-1,1
2714,10,PER,-1,1
2715,10,PER,-1,1
2716,10,PER,-1,3
2718,10,PER,-1,1
2718,17,PER,-1,2
2720,10,PER,-1,1
2720,19,PER,-1,1
2720,21,PER,-1,1
2722,10,PER,-1,1
2723,10,PER,-1,1
2723,21,PER,-1,1
2724,10,PER,-1,1
2726,10,PER,-1,1
2727,10,FAC,-1,1
2729,10,PER,-1,1
2731,10,PER,-1,1
2733,10,PER,-1,1
2737,10,PER,-1,1
2737,11,PER,-1,2
2737,17,PER,-1,1
2745,11,PER,-1,1
2745,18,PER,-1,1
2746,11,FAC,-1,1
2754,11,FAC,-1,1
2757,11,PER,Mr,1
2758,11,FAC,-1,1
2763,11,PER,-1,1
2765,11,FAC,-1,1
2766,11,PER,-1,1
2767,11,PER,-1,1
2769,11,FAC,-1,1
2770,11,PER,-1,2
2771,11,PER,-1,1
2772,11,PER,-1,10
2773,11,FAC,-1,1
2776,11,PER,-1,1
2777,11,FAC,-1,1
2778,11,PER,-1,1
2778,21,PER,-1,1
2780,11,FAC,-1,1
2780,11,PER,-1,1
2782,11,PER,-1,1
2782,16,PER,-1,5
2784,11,PER,-1,3
2786,11,PER,-1,1
2788,11,PER,-1,1
2789,11,PER,-1,6
2790,11,FAC,-1,1
2791,11,PER,-1,2
2793,11,FAC,-1,1
2793,12,GPE,-1,1
2793,13,FAC,-1,1
2793,13,GPE,-1,1
2793,17,GPE,-1,1
2793,20,FAC,-1,1
2794,11,FAC,-1,1
2795,11,FAC,-1,1
2796,11,FAC,-1,1
2797,11,PER,-1,1
2798,11,PER,-1,4
2801,11,PER,-1,1
2803,11,FAC,-1,1
2805,12,PER,-1,1
2808,12,FAC,-1,1
2810,12,PER,-1,1
2812,12,PER,-1,1
2814,12,PER,-1,1
2815,12,PER,-1,1
2819,12,PER,-1,1
2821,12,PER,-1,1
2821,13,PER,-1,1
2823,12,PER,-1,1
2824,13,PER,-1,1
2826,13,PER,-1,1
2827,13,FAC,-1,1
2829,13,PER,-1,1
2830,13,PER,-1,1
2831,13,PER,-1,1
2832,13,FAC,-1,1
2833,13,PER,-1,2
2834,13,PER,-1,1
2835,13,PER,-1,1
2836,13,PER,-1,1
2837,13,PER,-1,2
2837,17,PER,-1,2
2838,13,PER,-1,1
2840,13,PER,-1,1
2841,13,PER,-1,1
2842,13,PER,-1,2
2844,13,PER,-1,4
2846,13,PER,-1,1
2846,14,PER,-1,1
2846,20,PER,-1,1
2849,13,FAC,-1,1
2851,13,PER,-1,2
2852,13,PER,-1,1
2854,13,PER,-1,2
2855,13,PER,-1,1
2856,13,PER,-1,1
2857,14,PER,-1,3
2859,14,PER,-1,1
2861,14,PER,-1,2
2865,14,PER,-1,1
2866,14,PER,-1,1
2867,14,PER,-1,1
2867,18,PER,-1,1
2868,14,PER,-1,2
2869,14,PER,-1,1
2870,14,PER,-1,1
2871,14,PER,-1,5
2872,14,PER,-1,1
2872,19,PER,-1,1
2873,14,PER,-1,5
2875,14,PER,-1,5
2878,14,PER,-1,3
2880,14,PER,-1,1
2882,14,PER,-1,1
2883,14,PER,-1,1
2884,14,PER,-1,1
2885,14,PER,-1,5
2886,14,PER,-1,1
2887,14,FAC,-1,1
2888,14,PER,-1,1
2890,14,PER,-1,1
2891,14,PER,-1,1
2896,14,PER,-1,4
2897,14,PER,-1,1
2898,14,FAC,-1,2
2902,14,PER,-1,1
2902,18,PER,-1,1
2902,19,PER,-1,1
2903,14,PER,-1,1
2904,14,PER,-1,1
2905,14,PER,-1,1
2907,14,PER,-1,1
2908,14,PER,-1,1
2909,14,FAC,-1,1
2910,14,PER,-1,3
2910,15,PER,-1,6
2912,15,PER,-1,1
2913,15,PER,-1,1
2915,15,PER,-1,1
2916,15,PER,-1,1
2917,15,PER,-1,1
2918,15,FAC,-1,1
2919,15,PER,-1,1
2920,15,PER,-1,1
2921,15,PER,-1,1
2923,15,PER,-1,1
2924,15,PER,-1,1
2925,15,PER,-1,1
2926,15,PER,-1,1
2928,15,PER,-1,1
2929,15,PER,-1,1
2930,15,PER,-1,1
2931,15,PER,-1,1
2932,15,PER,-1,6
2933,15,PER,-1,1
2935,15,PER,-1,1
2936,15,PER,-1,2
2938,15,PER,-1,1
2940,15,PER,-1,1
2941,15,PER,-1,1
2943,15,PER,-1,1
2946,15,PER,-1,1
2947,15,PER,-1,1
2948,15,PER,-1,1
2949,15,PER,-1,3
2950,15,FAC,-1,1
2953,15,PER,-1,11
2954,15,PER,-1,1
2956,15,PER,-1,1
2957,15,PER,-1,2
2957,20,PER,-1,1
2960,15,PER,-1,1
2961,15,PER,-1,1
2963,15,PER,-1,1
2964,15,PER,-1,3
2965,15,FAC,-1,1
2966,15,PER,-1,1
2967,15,PER,-1,6
2969,15,PER,-1,2
2971,15,PER,-1,1
2972,15,PER,-1,3
2973,15,PER,-1,1
2975,16,PER,-1,1
2977,16,PER,-1,1
2978,16,PER,-1,6
2982,16,PER,-1,2
2985,16,FAC,-1,1
2987,16,VEH,-1,1
2988,16,PER,-1,2
2990,16,PER,-1,5
2991,16,LOC,-1,1
2992,16,LOC,-1,1
2993,16,FAC,-1,1
2993,16,VEH,-1,1
2994,16,PER,-1,4
2995,16,FAC,-1,1
2999,16,PER,-1,1
3002,16,PER,-1,2
3004,16,PER,-1,1
3007,16,PER,-1,5
3008,16,PER,-1,1
3009,16,PER,-1,1
3010,16,PER,-1,1
3011,16,PER,-1,1
3012,16,PER,-1,13
3014,16,PER,-1,3
3016,16,FAC,-1,2
3018,16,PER,-1,1
3019,16,PER,-1,1
3019,19,PER,-1,1
3020,16,PER,-1,3
3021,16,PER,-1,5
3022,16,PER,-1,1
3023,16,PER,-1,2
3024,16,PER,-1,1
3025,16,PER,-1,2
3026,16,PER,-1,1
3027,16,PER,-1,1
3028,16,PER,-1,1
3029,16,PER,-1,3
3030,16,PER,-1,1
3032,16,PER,-1,2
3033,16,PER,-1,2
3034,16,PER,-1,1
3035,16,PER,-1,4
3036,16,PER,-1,2
3036,19,PER,-1,3
3039,16,PER,-1,1
3040,16,PER,-1,1
3041,16,PER,-1,2
3044,16,PER,-1,2
3045,16,PER,-1,2
3046,16,PER,-1,1
3046,20,PER,-1,1
3047,16,PER,-1,1
3049,16,PER,-1,1
3050,16,PER,-1,1
3055,17,PER,-1,1
3056,17,PER,-1,1
3060,17,PER,-1,2
3061,17,FAC,-1,1
3062,17,FAC,-1,1
3063,17,LOC,-1,1
3065,17,PER,-1,1
3065,21,PER,-1,1
3066,17,PER,-1,1
3068,17,PER,-1,4
3070,17,PER,-1,1
3071,17,PER,-1,1
3072,17,PER,-1,1
3073,17,PER,-1,1
3074,17,PER,-1,1
3075,17,PER,-1,1
3077,17,PER,-1,1
3077,18,PER,-1,1
3078,17,LOC,-1,1
3080,17,LOC,-1,1
3082,17,PER,-1,1
3083,17,PER,-1,1
3084,17,PER,-1,1
3086,17,PER,-1,1
3087,17,PER,-1,1
3088,17,PER,-1,1
3089,17,PER,-1,1
3090,17,PER,-1,1
3091,17,PER,-1,1
3093,17,PER,-1,1
3094,17,PER,-1,1
3097,17,PER,-1,1
3098,17,PER,-1,1
3103,18,PER,-1,2
3104,18,PER,-1,1
3105,18,FAC,-1,1
3106,18,PER,-1,1
3107,18,PER,-1,1
3108,18,PER,-1,1
3110,18,PER,-1,1
3112,18,PER,-1,1
3114,18,PER,-1,1
3118,18,PER,-1,2
3119,18,PER,-1,1
3122,18,PER,-1,2
3122,20,PER,-1,1
3123,18,PER,-1,2
3124,18,PER,-1,1
3125,18,PER,-1,1
3127,18,PER,-1,1
3129,18,PER,-1,1
3130,18,PER,-1,1
3136,18,PER,-1,1
3137,18,PER,-1,7
3139,18,PER,-1,1
3144,19,PER,-1,1
3145,19,PER,-1,1
3146,19,PER,-1,1
3148,19,PER,-1,1
3149,19,PER,-1,1
3150,19,PER,-1,1
3151,19,PER,-1,1
3152,19,PER,-1,4
3153,19,PER,-1,1
3154,19,PER,-1,1
3157,19,PER,-1,1
3159,19,PER,-1,1
3160,19,PER,-1,1
3161,19,FAC,-1,1
3163,19,FAC,-1,2
3164,19,PER,-1,1
3165,19,PER,-1,4
3171,19,PER,-1,1
3172,19,PER,-1,4
3174,19,PER,-1,1
3175,19,PER,-1,1
3177,19,PER,-1,1
3183,19,PER,-1,1
3185,19,PER,-1,1
3189,19,PER,-1,1
3195,19,PER,-1,2
3196,19,PER,-1,1
3197,19,PER,-1,1
3199,19,PER,-1,1
3200,19,PER,-1,1
3201,19,PER,-1,1
3202,19,PER,-1,1
3203,19,PER,-1,1
3209,19,PER,-1,7
3211,19,PER,-1,1
3212,19,FAC,-1,1
3213,19,FAC,-1,1
3214,19,PER,-1,1
3215,19,PER,-1,1
3218,19,PER,-1,1
3220,19,PER,-1,1
3221,19,PER,-1,3
3222,19,PER,-1,1
3223,19,PER,-1,4
3225,19,PER,-1,1
3226,19,PER,-1,1
3227,19,PER,-1,1
3230,19,LOC,-1,1
3231,19,PER,-1,5
3233,19,PER,-1,1
3234,19,PER,-1,1
3237,19,PER,-1,1
3238,19,PER,-1,1
3240,19,PER,-1,2
3241,19,LOC,-1,1
3245,19,PER,-1,3
3246,19,PER,-1,1
3247,19,PER,-1,2
3249,19,PER,-1,1
3250,19,PER,-1,1
3254,19,PER,-1,1
3255,19,PER,-1,1
3263,19,PER,-1,1
3264,19,PER,-1,5
3265,19,PER,-1,3
3270,19,PER,-1,1
3271,19,PER,-1,1
3272,19,PER,-1,1
3275,20,PER,-1,1
3276,20,PER,-1,3
3277,20,PER,-1,1
3279,20,PER,-1,1
3280,20,PER,-1,1
3283,20,PER,-1,1
3285,20,PER,-1,2
3287,20,PER,-1,2
3295,20,PER,-1,3
3297,20,PER,-1,1
3299,20,GPE,-1,1
3300,20,LOC,-1,1
3301,20,FAC,-1,1
3302,20,GPE,-1,1
3303,20,PER,-1,1
3304,20,PER,-1,1
3305,20,PER,-1,5
3311,20,PER,-1,1
3312,20,PER,-1,1
3313,20,PER,-1,1
3314,20,FAC,-1,1
3315,20,PER,-1,3
3316,20,PER,Mr,1
3318,20,PER,-1,5
3325,20,PER,-1,1
3327,20,FAC,-1,1
3328,20,PER,-1,2
3329,20,PER,-1,1
3331,20,PER,-1,1
3332,20,FAC,-1,1
3333,20,PER,-1,1
3334,20,PER,-1,1
3335,20,PER,-1,1
3338,20,PER,-1,1
3339,20,PER,-1,10
3342,20,PER,-1,2
3345,20,PER,-1,1
3346,20,PER,-1,1
3348,20,PER,-1,1
3349,20,PER,-1,1
3350,20,PER,-1,1
3357,20,PER,-1,1
3358,20,PER,-1,1
3359,20,PER,-1,1
3362,20,FAC,-1,1
3364,20,PER,-1,1
3365,20,PER,-1,2
3371,20,PER,-1,5
3372,20,PER,-1,1
3377,20,PER,-1,1
3378,20,PER,-1,2
3379,21,PER,-1,1
3380,21,FAC,-1,2
3381,21,PER,-1,1
3383,21,PER,-1,1
3385,21,PER,-1,1
3386,21,PER,-1,17
3392,21,PER,-1,1
3397,21,PER,-1,6
3400,21,FAC,-1,1
3401,21,GPE,-1,1
3402,21,PER,-1,1
3404,21,PER,-1,1
3405,21,PER,-1,1
3411,21,PER,-1,9
3415,21,VEH,-1,1
3416,21,PER,-1,1
3418,21,PER,-1,1
3420,21,PER,-1,1
3421,21,PER,-1,1
3422,21,PER,-1,1
3426,21,PER,-1,18
3430,21,PER,-1,1
3431,21,PER,-1,1
3435,21,FAC,-1,1
3438,21,PER,-1,1
3440,21,PER,-1,1
3441,21,PER,-1,2
3442,21,PER,-1,3
3447,21,PER,-1,1
3448,21,FAC,-1,1
3449,21,FAC,-1,1
3450,21,PER,-1,1
3452,21,PER,-1,1
3455,21,PER,-1,1
3457,21,PER,-1,20
3458,21,PER,-1,1
3461,21,PER,-1,1
3462,21,PER,-1,1
3464,21,PER,-1,1
3465,21,PER,-1,2
3466,21,PER,-1,1
3467,21,PER,-1,1
3469,21,PER,-1,2
3472,21,PER,-1,7
3473,21,PER,-1,2
3474,21,PER,-1,1
3476,21,PER,-1,1
3477,21,PER,-1,1
3478,21,PER,-1,1
3479,21,PER,-1,1
